36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.692033291 -5.020385742 26.695995331
C 9.403999329 -2.928679943 24.056758881
C 9.506689072 -1.877980471 23.239524841
C 10.341899872 -1.002345800 23.073040009
C 10.830806732 -0.012828864 23.861234665
C 12.435975075 0.670493305 24.543825150
C 13.534437180 -0.078983128 23.145996094
C 12.869624138 -1.149137855 22.705898285
C 11.853681564 -1.551248670 22.290187836
N 8.317405701 -3.534221649 24.346708298
O 9.114081383 -5.402502060 26.044139862
O 8.762413025 -3.594969511 27.425588608
S 8.269754410 -4.402218342 26.416654587
C 13.585370064 -1.099292159 22.378816605
C 7.241518974 2.716377974 29.201927185
C 6.143443108 2.839986086 30.018381119
C 5.609438896 3.819347858 30.826400757
C 5.482343674 1.628453970 29.798158646
C 6.053030491 0.603344679 28.921895981
C 11.725388527 -0.067944467 24.554080963
C 10.906526566 -0.535421073 25.538623810
C 10.591784477 -2.710825682 24.937852859
C 11.756513596 -2.630562544 23.493764877
C 8.871626854 -1.426292658 25.826326370
C 8.581323624 0.335354179 26.533727646
C 7.039155960 0.592849791 28.272232056
C 7.701617241 1.976951480 28.240467072
N 12.436669350 -1.410444140 24.005689621
N 10.108939171 -1.491629958 25.551082611
O 7.851687431 -2.053976297 25.535644531
O 7.408120155 -0.409404159 27.655248642
C 8.339121819 -0.447265774 26.590667725
C 7.923716545 -3.229111195 25.308929443
H 10.697761536 -3.435633183 25.705207825
N 11.794161797 -2.440611601 24.296947479
H 8.173762321 2.425766230 27.459030151
