36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.841695309 -4.995007515 26.407188416
C 9.431394577 -3.410071373 24.312658310
C 9.392456055 -1.698917866 23.055343628
C 10.721220016 -1.595034122 23.004049301
C 10.842978477 -0.020956166 23.833721161
C 12.512390137 0.626716852 24.178390503
C 13.507544518 -0.107476972 23.350645065
C 13.276913643 -1.192281961 22.762771606
C 11.238179207 -1.693812132 22.113391876
N 8.208361626 -3.585508823 24.677289963
O 9.134678841 -5.632599354 25.984109879
O 8.726893425 -3.698716164 27.202030182
S 8.233409882 -4.564426899 26.183837891
C 13.607788086 -1.248051643 22.039613724
C 7.337220192 2.505922318 29.141151428
C 6.170264721 2.671164036 29.937082291
C 5.776753426 3.469020605 30.579313278
C 5.582749844 1.488485575 29.686090469
C 6.038371563 0.436035395 28.879434586
C 11.668050766 -0.002568144 24.475919724
C 11.074826241 -0.600861311 25.628965378
C 10.584053993 -3.100203276 24.369468689
C 11.437478065 -2.510759354 23.614305496
C 8.838180542 -1.489496708 25.751091003
C 8.394319534 -0.615542948 26.482133865
C 7.169762135 0.467469454 28.179538727
C 7.905636787 1.649477363 28.304317474
N 12.640372276 -1.897059202 23.643646240
N 10.048449516 -1.608741164 25.429548264
O 7.910531998 -2.435400963 25.343038559
O 7.467073441 -0.579104722 27.397134781
O 12.351605415 -0.778614998 25.288984299
H 6.843475819 -1.361889958 27.154195786
H 10.940285683 -0.115662463 26.586467743
H 8.773596764 1.833582163 27.762268066
H 7.716360092 -4.196121216 23.955987930
