36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.754116535 -5.140882969 26.355550766
C 9.614679337 -3.626697779 24.266469955
C 9.164720535 -1.743910432 23.127815247
C 10.400795937 -1.447361588 23.133033752
C 10.757668495 0.036406897 23.980072021
C 12.743042946 0.394999623 24.221733093
C 13.637036324 0.134535447 23.407426834
C 13.218195915 -1.078347325 22.718303680
C 11.431291580 -1.997443199 22.828990936
N 8.310899734 -3.867250681 24.592761993
O 9.138811111 -5.673678398 26.113695145
O 8.952530861 -3.473116398 27.587450027
S 8.125831604 -4.699431896 25.994928360
C 13.551118851 -1.306080341 22.096933365
C 7.769970417 3.192906380 29.391551971
C 5.955672264 2.620996714 30.132177353
C 5.609099865 3.398277521 30.755504608
C 5.433206081 1.472980738 29.834815979
C 5.865058422 0.430835187 29.000383377
C 11.640263557 -0.176055744 24.431512833
C 10.899396896 -0.690036654 25.521707535
C 10.441332817 -2.731132746 24.728914261
C 11.201156616 -2.482062817 23.641309738
C 8.829217911 -1.467816591 25.898660660
C 8.359680176 -0.531827867 26.538404465
C 7.091550350 0.459226251 28.209468842
C 7.669427395 1.352586746 28.435792923
N 12.223410606 -1.492439389 23.487834930
N 10.075707436 -1.650754929 25.493295670
O 7.925030231 -2.393759012 25.780759811
O 7.368776798 -0.327549160 27.285465240
H 10.080953598 -4.581968307 23.770032883
C 7.403178215 2.649757147 29.308956146
C 8.302423477 -3.432317972 26.746606827
Cl 15.002400398 0.984540105 22.927373886
H 6.534118176 -0.426515162 26.652235031
