36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.935921669 -5.024921417 26.567911148
C 9.498956680 -3.175075054 23.984310150
C 9.450784683 -2.139116287 23.306728363
C 10.798844337 -1.388717413 23.019693375
C 10.811027527 -0.421057820 24.747577667
C 12.468076706 0.684751809 24.329687119
C 13.748847008 -0.265877068 23.224264145
C 13.264322281 -1.147503614 22.761434555
C 11.502323151 -1.931046247 23.062366486
N 8.220732689 -3.901644945 24.133329391
O 9.281578064 -5.692534924 26.183071136
O 8.858439445 -3.742793322 27.389364243
S 8.401736259 -4.634159565 26.436668396
C 13.643449783 -1.360568643 22.095880508
C 7.650244236 2.592305183 29.351596832
C 6.337872982 2.651589394 30.004934311
C 5.787387371 3.640894651 30.815084457
C 5.597218513 1.479971647 29.776815414
C 6.082623482 0.464788496 28.986751556
C 11.956583023 -0.082122765 24.377738953
C 10.983586311 -0.456045240 25.688243866
C 10.789081573 -2.574472904 25.032373428
C 11.530385017 -2.691074848 23.216245651
C 8.920021057 -1.634978414 25.747163773
C 8.699951172 0.074215248 26.547754288
C 7.176589966 0.334972441 28.298130035
C 7.831911087 1.596142769 28.587142944
N 12.330228806 -1.351895928 23.716409683
N 10.132773399 -1.641836166 25.297693253
O 7.984326363 -2.361156940 25.487895966
O 7.518375874 -0.650044739 27.613872528
C 8.503391266 -3.553899527 24.998207092
H 8.407563210 3.233927727 29.514558792
H 9.917961121 0.181892082 24.316801071
C 8.510851860 -0.684564590 26.556030273
H 10.237688065 -3.903528929 23.688684464
