36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.759347916 -5.025089264 26.624759674
C 9.525426865 -3.739032269 24.371080399
C 9.343441963 -1.710150599 23.096883774
C 10.514241219 -1.589279890 23.329242706
C 10.872297287 -0.336490035 24.037536621
C 12.394348145 0.536746800 24.546859741
C 13.638539314 -0.478689224 23.534616470
C 13.403483391 -1.640795827 22.498722076
C 11.304355621 -1.820763230 22.517074585
N 8.332296371 -3.848636866 24.771175385
O 9.158316612 -5.721681595 26.276737213
O 8.726167679 -3.682433128 27.317037582
S 8.340209007 -4.582948208 26.316347122
C 13.189069748 -0.977860749 22.833236694
C 7.268877983 2.479494095 29.307861328
C 6.146554470 2.617259741 30.132873535
C 5.690704346 3.639356375 30.925436020
C 5.655626774 1.478903174 29.918046951
C 5.625527382 -0.188141391 29.103071213
C 11.838455200 -0.230249673 24.607187271
C 11.346894264 -0.435185224 25.608964920
C 10.533537865 -2.731680870 24.592483521
C 11.498998642 -2.789812088 23.925464630
C 8.808121681 -1.441773057 25.774314880
C 8.376846313 -0.543310404 26.792573929
C 7.240340710 0.460471034 28.423753738
C 7.852114677 1.693221450 28.458538055
N 12.774946213 -1.280297756 23.990669250
N 10.085475922 -1.866268039 25.609642029
O 7.891185760 -2.287667990 25.736959457
O 7.659533024 -0.536208451 27.678209305
H 8.744891167 -0.767847657 24.909980774
H 8.589931488 1.950609446 27.787918091
H 12.860067368 -0.216823593 22.062805176
Cl 10.261102676 -5.242820263 23.913145065
N 6.154481411 0.380872309 29.165298462
