36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.656143188 -5.037343979 26.536701202
C 8.885314941 -3.146283150 24.168210983
C 9.201367378 -2.165774107 23.380994797
C 10.338446617 -1.704184532 23.101848602
C 10.835711479 0.042673532 23.975332260
C 12.320661545 0.491297990 24.571779251
C 13.545620918 -0.155572742 23.314453125
C 13.171704292 -1.095681190 22.832399368
C 11.209602356 -2.302075148 22.519071579
N 8.104373932 -3.556840897 24.889167786
O 9.057383537 -5.627558231 26.024118423
O 8.668943405 -3.731331587 27.306783676
S 8.181974411 -4.573470592 26.273883820
C 13.480800629 -1.290205002 22.193771362
C 7.248641491 2.817925692 29.205686569
C 6.043431759 2.720800877 30.007883072
C 5.526901722 3.668962717 30.830970764
C 5.453245163 1.513416052 29.810003281
C 5.909346104 0.482628822 29.027631760
C 11.667673111 -0.148290262 24.417062759
C 10.753842354 -0.455253184 26.034049988
C 10.957798004 -3.016293526 24.580554962
C 11.334466934 -2.381252289 23.606807709
C 8.674488068 -1.479580522 25.937093735
C 8.302917480 -0.682896435 26.642316818
C 7.134356976 0.446396261 28.239404678
C 7.583611012 1.666002393 28.589645386
N 12.337044716 -1.376983762 23.815937042
N 9.822322845 -1.616939664 25.575277328
O 7.673374653 -2.464204550 25.641349792
O 7.429432869 -0.515522480 27.539001465
H 7.681248665 3.734521866 29.058467865
H 11.684217453 -1.766281843 26.145128250
C 10.930924416 -1.083030224 25.818065643
H 11.164748192 -3.058984280 21.236892700
H 6.982959747 -2.594902754 26.477022171
