36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.883157730 -4.929538250 26.496629715
C 9.039480209 -3.015166283 23.974527359
C 9.405067444 -2.110871553 23.303668976
C 10.573248863 -1.679603457 23.304603577
C 10.906255722 0.092902564 24.023694992
C 12.860085487 0.470262080 24.222188950
C 13.821791649 0.153912127 23.561861038
C 13.314978600 -1.006563306 22.834983826
C 11.717976570 -2.151174545 22.651571274
N 8.115719795 -3.911923885 24.211273193
O 9.205182076 -5.579249859 26.162891388
O 8.803509712 -3.694831848 27.458986282
S 8.309077263 -4.569668770 26.443140030
C 13.626995087 -1.308388233 22.194265366
C 7.348420620 2.646538973 29.281347275
C 6.119441509 2.750263929 30.085565567
C 5.701535225 3.787348270 30.823196411
C 5.442563057 1.508908272 29.902647018
C 5.772835732 0.504098713 29.364692688
C 11.731554031 -0.088146031 24.443866730
C 10.953454971 -0.621598244 25.505081177
C 11.243432999 -2.966495037 24.671987534
C 11.431850433 -2.331225872 23.607812881
C 8.805996895 -1.078280807 25.736473083
C 8.457221031 -0.363934606 26.652767181
C 7.425319672 0.446356148 28.240394592
C 7.828376770 1.703130722 28.541730881
N 12.287554741 -1.347859144 23.624591827
N 10.194360733 -1.460442543 25.701412201
O 7.884824276 -2.244019270 25.674701691
O 7.659382343 -0.481465966 27.475339890
C 8.282938957 -3.420980692 25.163578033
H 14.969507217 0.767793894 23.603786469
H 7.502398968 -2.320724964 26.572326660
N 6.746148109 -0.024224304 28.777420044
H 8.619492531 -0.521546006 24.803892136
