36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.864473820 -5.018900871 26.548746109
C 9.384112358 -3.182981014 24.178447723
C 9.459350586 -2.010014057 23.252819061
C 10.402831078 -1.603280425 23.094032288
C 10.897210121 -0.508543015 24.719163895
C 12.437262535 0.712911844 24.414358139
C 13.687644958 -0.170885816 23.517362595
C 12.943980217 -1.483137250 22.509584427
C 11.682176590 -2.078701258 22.766559601
N 8.196997643 -3.864626646 24.194248199
O 9.145897865 -5.660351276 26.103218079
O 8.736434937 -3.807386398 27.432821274
S 8.255588531 -4.635925770 26.396018982
C 13.567660332 -1.400994658 22.001264572
C 7.404189110 2.752158165 29.187458038
C 6.214361668 2.675194025 29.944322586
C 5.634808540 3.684149504 30.875829697
C 5.566681385 1.507451653 29.728368759
C 6.054258823 0.516277194 28.978315353
C 12.015724182 -0.009434530 24.279207230
C 10.541039467 -0.659450293 25.431404114
C 10.479480743 -3.029995203 24.667831421
C 11.530622482 -2.864233971 23.331832886
C 8.854922295 -1.491132379 26.073427200
C 8.364627838 -0.530104518 26.631452560
C 7.202418804 0.501345038 28.266347885
C 7.895452023 1.710000157 28.446346283
N 12.805639267 -0.859937429 23.532114029
N 9.939685822 -1.382752061 25.496915817
O 7.843753815 -2.274024487 25.508903503
O 7.538175106 -0.462002218 27.532930374
C 8.182327271 -3.457962036 25.143329620
H 8.809352875 1.759261847 27.941730499
H 9.243147850 -2.126317024 26.908220291
Br 12.579377174 -4.504444599 20.254037857
H 7.889813900 3.699603319 29.172956467
