36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.726459980 -4.866650105 26.526018143
C 9.540143013 -3.396177530 24.509706497
C 9.367037773 -1.538847923 23.109956741
C 10.436240196 -1.375681043 23.088541031
C 10.856717110 0.091511026 24.103422165
C 12.552654266 0.668272495 24.415504456
C 13.563936234 0.090437882 23.469882965
C 13.255070686 -0.988363266 22.873277664
C 11.218729019 -1.795858741 22.439659119
N 8.226220131 -3.471857309 24.840316772
O 9.062859535 -5.527476788 26.104654312
O 8.682175636 -3.595935345 27.347845078
S 8.213208199 -4.422366142 26.288511276
C 13.544689178 -1.142687917 22.199844360
C 7.262684345 2.744645596 29.337877274
C 6.163736820 2.819610834 30.066925049
C 5.690029621 3.670961380 30.839727402
C 5.566277981 1.538951278 29.791292191
C 6.079114437 0.633646190 29.006288528
C 11.756057739 -0.054102026 24.554929733
C 11.259692192 -0.320953816 25.574274063
C 10.438365936 -2.570499420 24.795656204
C 11.521684647 -2.350915670 23.646421432
C 8.799263954 -1.357872486 25.908685684
C 8.410583496 -0.227657571 26.635263443
C 7.170731068 0.596626937 28.316482544
C 7.934963703 1.907391071 28.405895233
N 12.454689980 -1.360174775 23.931356430
N 9.984103203 -1.636919618 25.551374435
O 7.916803360 -2.296780586 25.642692566
O 7.584309101 -0.422487319 27.622600555
H 8.807049751 0.774248719 26.477445602
H 7.307056904 -2.263903856 26.547687531
H 12.022709846 -3.209873199 23.536241531
O 8.841712952 2.374974728 27.889490128
H 9.853770256 -4.435141087 24.132846832
