36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.808444023 -4.983920097 26.417201996
C 9.237546921 -3.110042810 24.123725891
C 9.292924881 -1.965111494 23.194570541
C 10.227883339 -1.262507677 22.988544464
C 10.817770958 0.038314223 23.875854492
C 12.439422607 0.485531896 24.271427155
C 13.535243988 -0.121498272 23.341218948
C 13.247887611 -1.033807158 22.695178986
C 11.407479286 -1.836126328 22.816715240
N 8.180644035 -3.569529057 24.728235245
O 9.127296448 -5.603954792 25.973575592
O 8.707739830 -3.661311865 27.204586029
S 8.226120949 -4.538736820 26.171966553
C 13.569133759 -1.250692844 22.027435303
C 7.279909134 2.583363295 29.246133804
C 5.987780094 2.665300131 29.988317490
C 5.654200554 3.547444105 30.678321838
C 5.437308311 1.475933671 29.524709702
C 5.644704819 0.589291215 28.586828232
C 11.647304535 -0.145907477 24.372280121
C 11.092657089 -0.690391600 25.694650650
C 10.453306198 -2.703225613 24.613929749
C 11.520495415 -2.661190271 23.542310715
C 8.802987099 -1.589036465 25.754718781
C 8.502257347 0.031054210 26.505577087
C 7.021596909 0.433792889 28.197793961
C 7.677023888 1.555612445 28.419385910
N 12.151250839 -1.491119027 23.528921127
N 10.128974915 -1.684161901 25.432806015
O 7.853679180 -2.417829514 25.395448685
O 7.448310375 -0.599272668 27.610101700
H 4.910889626 0.234453768 27.895368576
H 11.924292564 -3.690937281 23.322137833
H 10.647058487 -0.021743113 26.382812500
N 8.300046921 -0.699964404 26.558383942
H 11.982024193 -1.066193342 26.149072647
