36
stable:False satoms:3 tatoms:36 sratio:0.08333333333333333
C 6.896093369 -4.866867542 26.548288345
C 9.228660583 -3.269871235 24.344728470
C 9.350835800 -1.476335406 23.020603180
C 10.469746590 -1.552592278 23.244539261
C 11.001415253 0.151758298 23.996774673
C 12.459656715 0.668915331 24.566408157
C 13.622309685 -0.074442230 23.376337051
C 13.222425461 -0.750404000 22.750856400
C 11.379729271 -2.042867422 22.569360733
N 8.283843040 -3.747477055 24.720630646
O 9.185785294 -5.583907127 26.149061203
O 8.825870514 -3.575928450 27.226819992
S 8.335724831 -4.457755089 26.224670410
C 13.612265587 -1.240503907 22.541419983
C 7.306900978 2.766219616 29.371723175
C 6.109567642 2.843860865 30.098575592
C 5.676919937 3.858116150 30.861892700
C 5.523524284 1.641113400 29.844997406
C 5.967938900 0.575388372 29.067390442
C 11.806444168 -0.015937967 24.484418869
C 10.959736824 -0.505349815 25.544403076
C 10.958765984 -2.860167742 25.008508682
C 11.490641594 -2.199175835 23.338430405
C 8.893424034 -1.492234349 25.819694519
C 8.559862137 0.110810943 26.586938858
C 7.184810162 0.533908010 28.370014191
C 7.735695362 1.646758437 28.531251907
N 12.702663422 -1.203467011 23.770792007
N 10.124757767 -1.393757343 25.546464920
O 7.880379200 -2.110630274 25.857629776
O 7.478321075 -0.568378091 27.798324585
H 7.604292393 -2.399338484 26.895303726
N 8.242784500 -0.729526281 26.649787903
C 10.235853195 -2.382794380 24.565706253
H 7.548967838 -1.222068906 28.610858917
H 12.744326591 0.047056936 21.738733292
