36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.770248890 -4.999198437 26.477684021
C 9.640661240 -3.492548943 24.138496399
C 9.362139702 -1.502833009 23.082199097
C 10.294344902 -1.395429134 23.366697311
C 10.824347496 -0.535220385 24.535955429
C 12.356696129 0.745746613 24.403436661
C 13.639554977 -0.214025229 23.521091461
C 12.855378151 -1.613605261 22.579284668
C 11.946344376 -2.418203115 22.376132965
N 8.308014870 -3.529408693 24.812641144
O 9.202909470 -5.638762474 26.007844925
O 8.815635681 -3.719507217 27.287672043
S 8.402859688 -4.515078545 26.222839355
C 13.613489151 -1.349413872 22.107929230
C 7.297351360 2.659556389 29.358858109
C 6.266078472 2.789644480 30.030706406
C 5.901075840 3.535968304 30.636682510
C 4.858714104 1.266600013 30.102943420
C 6.150023460 0.437739432 28.897790909
C 11.985242844 -0.013562398 24.249994278
C 10.694039345 -0.484818548 25.647985458
C 10.669110298 -3.068359137 24.464937210
C 11.158141136 -2.542021751 23.388942719
C 8.856238365 -1.435263634 25.853387833
C 8.670808792 -0.473291993 26.793134689
C 7.261703491 0.428340763 28.264505386
C 7.897092342 1.497787356 28.467638016
N 12.762714386 -0.894823670 23.546529770
N 10.048477173 -1.294946909 25.492675781
O 8.068758011 -2.391441584 25.450792313
O 7.634845257 -0.591004133 27.539476395
H 9.512459755 -4.199556828 23.358684540
H 9.632800102 1.113549113 27.651048660
H 12.021710396 -3.174508333 21.528755188
C 5.498793125 1.320944786 29.722929001
O 9.741002083 0.226902649 27.115602493
