36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.653256893 -4.936991692 26.486347198
C 9.572286606 -3.559817076 24.435211182
C 9.298200607 -1.510011315 22.986589432
C 10.202117920 -1.563074589 23.060230255
C 10.708127022 -0.145605788 24.841972351
C 12.554496765 0.609864056 24.331073761
C 13.566965103 0.040666111 23.354791641
C 13.515940666 -0.986349106 23.023857117
C 11.673276901 -2.019288778 22.438539505
N 8.295156479 -3.741361141 24.674053192
O 9.156312943 -5.577460766 26.144287109
O 8.726037025 -3.546334982 27.207584381
S 8.347304344 -4.412316799 26.173902512
C 13.422269821 -1.258168578 22.190668106
C 7.295419693 2.638511181 29.334527969
C 6.026233673 2.724653244 30.125875473
C 5.692652225 3.609638214 30.767076492
C 5.510103226 1.459429860 29.767297745
C 5.749210358 0.454567254 29.107454300
C 11.968326569 -0.079835430 24.354642868
C 10.798611641 -0.279802233 25.665527344
C 10.419954300 -2.522281647 24.586997986
C 11.424537659 -2.191643953 23.434068680
C 8.772907257 -1.377814293 25.777145386
C 8.464726448 -0.375466675 26.538473129
C 6.992409229 0.495325208 28.412422180
C 7.694928646 1.818128824 28.684368134
N 12.435269356 -1.273786783 23.800416946
N 9.984824181 -1.518263817 25.317205429
O 7.870941162 -2.131132364 25.630392075
O 7.291332245 -1.031714797 27.774023056
H 5.139574051 -0.381617635 29.016275406
H 10.113698006 -4.538119793 24.245628357
H 14.515522957 -1.262440920 23.626764297
C 7.632788658 -0.261368692 27.526712418
H 9.933535576 0.652394474 24.392549515
