36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.805672646 -4.991473675 26.495002747
C 9.126221657 -3.164841175 24.148727417
C 9.418106079 -1.938404202 23.282033920
C 10.368251801 -1.364339232 23.090831757
C 10.928338051 0.025735350 23.947753906
C 12.479611397 0.539336860 24.602136612
C 13.721407890 -0.161781713 23.338327408
C 13.362606049 -0.980376661 22.843259811
C 11.637991905 -2.047712803 22.109960556
N 8.337244987 -3.569075584 24.836973190
O 9.202857018 -5.649827480 26.073656082
O 8.828069687 -3.677303076 27.297765732
S 8.351469040 -4.544713020 26.277841568
C 13.680652618 -1.211413145 22.157789230
C 7.369288921 2.635290623 29.317565918
C 6.303363800 2.802545309 30.017496109
C 5.861741066 3.670966625 30.717973709
C 4.874817371 1.379451632 30.136943817
C 6.134799480 0.418687761 28.899303436
C 11.780446053 -0.129575714 24.460716248
C 11.020907402 -0.715790153 25.502357483
C 10.917649269 -2.835638762 24.920478821
C 11.449214935 -3.015686750 23.804130554
C 8.885552406 -1.461182594 25.736743927
C 8.527277946 -0.260100514 26.780941010
C 7.214751720 0.319224387 28.230463028
C 7.813662529 1.569591403 28.532268524
N 12.529910088 -1.312210560 23.713880539
N 10.212163925 -1.623542190 25.558586121
O 7.980086803 -2.426108837 25.541744232
O 7.550354004 -0.661985755 27.604293823
C 5.505823135 1.390708447 29.752540588
H 11.409260750 -4.046375275 23.376754761
C 11.527528763 -2.203821421 23.117547989
O 8.353919983 -0.262678534 25.522737503
H 9.388845444 0.204717696 27.247295380
