36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.700213432 -4.989654541 26.435333252
C 9.066543579 -3.503316164 23.886003494
C 9.260293007 -2.212756157 23.317789078
C 10.314301491 -1.655454159 23.104799271
C 10.809730530 0.024953840 23.942613602
C 12.397336006 0.445422500 24.483430862
C 13.522638321 -0.147330090 23.311685562
C 13.096158028 -1.167108655 22.743047714
C 11.422379494 -2.122030497 22.662773132
N 8.138085365 -3.562942028 24.795881271
O 9.073435783 -5.647047520 25.977241516
O 8.665760994 -3.735469103 27.246339798
S 8.208300591 -4.576436520 26.210887909
C 13.480493546 -1.238961697 22.157543182
C 7.168130398 2.549171209 29.139966965
C 6.005694866 2.608604193 29.975799561
C 5.523899078 3.632460594 30.835140228
C 5.469439507 1.507516146 29.759254456
C 6.031697750 0.354646087 28.832874298
C 11.610551834 -0.204103544 24.453723907
C 10.937496185 -0.762174249 25.708614349
C 11.014023781 -2.991129637 24.550142288
C 11.362963676 -2.388834953 23.583002090
C 8.726010323 -1.590572357 25.776210785
C 8.422142029 0.014091034 26.578964233
C 6.971204758 0.390631795 28.231122971
C 7.665461540 1.783918142 28.199504852
N 12.245701790 -1.398155212 23.800006866
N 9.940430641 -1.655643940 25.457801819
O 7.780315876 -2.484163523 25.421476364
O 7.328144550 -0.580699146 27.573167801
H 8.174907684 2.085298777 27.416070938
N 8.234912872 -0.699693263 26.514852524
H 10.639957428 0.021458535 26.304580688
O 9.408715248 -4.504821777 23.353008270
H 11.633442879 -1.379173279 26.187917709
