36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.756387711 -4.974275112 26.645683289
C 9.803214073 -3.155022860 23.965976715
C 9.306064606 -1.519318461 23.208122253
C 10.337814331 -1.557577014 23.757255554
C 10.874199867 0.178598493 23.984870911
C 12.506607056 0.567163408 24.398086548
C 13.559366226 0.056605712 23.417200089
C 13.483046532 -0.997712493 22.949508667
C 11.694231033 -1.963589668 22.457408905
N 8.360999107 -3.538484335 24.339374542
O 9.106731415 -5.508068085 26.096818924
O 8.722954750 -3.685628653 27.465215683
S 8.192020416 -4.507527351 26.459157944
C 13.380232811 -1.082524538 22.141883850
C 7.380793095 2.824680090 29.465007782
C 6.073832035 2.761562824 30.092939377
C 5.504582882 3.833751440 30.897518158
C 5.435509205 1.575072050 29.836709976
C 5.956969261 0.537167370 29.035255432
C 11.665990829 -0.101148672 24.365196228
C 10.846957207 -0.584134817 25.440389633
C 10.549370766 -3.120263100 24.799715042
C 11.190606117 -2.196965694 23.353166580
C 8.745097160 -1.274991512 25.806848526
C 8.303030014 -0.420321465 26.610059738
C 7.129427910 0.607308805 28.320569992
C 7.608508587 1.760843515 28.642848969
N 12.166277885 -1.353122592 23.565208435
N 9.966296196 -1.346898317 25.344360352
O 7.846326828 -2.191555977 25.536380768
O 7.476480484 -0.416332662 27.527032852
C 8.052196503 -3.330860376 25.269395828
H 8.052009583 3.551304579 29.725088120
H 6.921766281 -1.270720005 27.553579330
H 9.957733154 -3.839249611 23.155843735
H 14.427301407 -1.533863664 23.324460983
