36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.734276295 -4.965686798 26.543121338
C 9.110909462 -3.378216743 24.212591171
C 9.283416748 -1.653906465 23.104509354
C 10.530569077 -1.436882377 23.231817245
C 10.810751915 -0.178651795 23.875471115
C 12.377967834 0.730418265 24.295696259
C 13.464406967 -0.213246152 23.332109451
C 13.179720879 -1.131447434 22.758504868
C 11.370733261 -1.975853205 22.689670563
N 8.259487152 -3.616931677 24.736467361
O 9.132137299 -5.615421772 26.095766068
O 8.675587654 -3.662013769 27.278635025
S 8.260815620 -4.553176403 26.289993286
C 13.520439148 -1.324792027 22.175764084
C 7.137046814 2.705310106 29.455274582
C 6.114250660 2.775702715 30.090253830
C 5.635725498 3.597535372 30.809331894
C 5.466561317 1.457853794 29.795427322
C 5.927875996 0.484281361 29.054021835
C 11.853205681 -0.091317713 24.375024796
C 11.163204193 -0.626149774 25.660062790
C 11.072070122 -2.921709061 24.577331543
C 11.046952248 -2.635233402 23.397359848
C 9.091206551 -1.127312541 26.006435394
C 8.368608475 -0.206900567 26.756755829
C 6.951359749 0.366266072 28.330059052
C 8.336431503 1.637260199 28.160657883
N 12.722732544 -1.142758131 23.867086411
N 10.141560555 -1.464929938 25.642196655
O 7.822394371 -2.482336760 25.277067184
O 7.564405441 -0.430196971 27.470834732
H 6.962447166 -0.829974473 26.648475647
C 7.807176113 1.422761917 28.374710083
H 10.999091148 -3.629701853 22.930828094
O 12.098587990 -0.223029509 25.927234650
C 9.028844833 -2.204170227 25.337558746
