36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.827889919 -4.888933659 26.434461594
C 9.671537399 -3.247124672 24.287322998
C 9.258885384 -1.649781823 23.233108521
C 10.234073639 -1.636920452 23.795463562
C 10.855749130 0.181610718 23.938997269
C 12.431545258 0.605633140 24.498569489
C 13.599418640 -0.070984989 23.494548798
C 13.275970459 -0.945508420 22.887577057
C 11.608849525 -2.054958105 22.534233093
N 8.269717216 -3.484253883 24.816665649
O 9.119350433 -5.566389561 26.056154251
O 8.709201813 -3.611634493 27.266521454
S 8.230073929 -4.481354713 26.258180618
C 13.663276672 -1.388175011 21.977748871
C 7.214183807 2.643984318 29.358068466
C 5.980750084 2.718740463 30.097343445
C 5.667476177 3.534525871 30.694694519
C 5.241157055 1.476063251 29.892179489
C 5.803722858 0.603240252 29.154644012
C 11.661583900 -0.010803514 24.400691986
C 10.785157204 -0.362218022 25.657403946
C 10.598562241 -3.161495209 24.900211334
C 11.144351006 -2.169317007 23.421409607
C 8.815909386 -1.550578475 25.828691483
C 8.219315529 -0.588800132 26.987552643
C 7.053525448 0.487130672 28.289436340
C 7.617266178 1.708784819 28.608009338
N 12.093198776 -1.293743253 23.600305557
N 9.976496696 -1.345869780 25.297391891
O 7.867177963 -2.384795904 25.377628326
O 7.296865463 -0.402706951 27.588609695
N 14.104478836 -1.857120872 21.092327118
O 10.662273407 0.233949989 26.566917419
O 8.988819122 -1.379587889 27.081661224
H 4.305121899 1.338169813 30.318450928
H 9.831430435 -4.085576057 23.610486984
