36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.882969856 -4.968705654 26.470130920
C 9.238859177 -3.343346834 24.216968536
C 9.409131050 -1.687326550 23.057823181
C 10.734861374 -1.767573953 22.982683182
C 11.004144669 -0.478379369 24.841354370
C 12.553699493 0.574478388 24.168752670
C 13.722963333 0.040646803 23.272396088
C 13.152668953 -1.636590481 22.511247635
C 11.128278732 -1.741026044 22.118995667
N 8.384292603 -3.855093718 24.542509079
O 9.137958527 -5.716545105 26.049169540
O 8.821686745 -3.678530455 27.089599609
S 8.249422073 -4.654894829 26.109104156
C 13.666252136 -0.897534668 22.618927002
C 7.345805168 2.569708824 29.243026733
C 6.202895641 2.694944620 29.975082397
C 5.687344551 3.618762732 30.790317535
C 5.550100327 1.478495240 29.714897156
C 6.126131058 0.484007120 28.877067566
C 11.871922493 -0.104502723 24.231874466
C 10.595215797 -0.604866445 25.443485260
C 10.907041550 -3.021195889 24.569248199
C 11.297442436 -2.464017391 23.730003357
C 8.719643593 -1.476857781 25.872077942
C 8.477813721 -0.234675854 26.555421829
C 7.204127789 0.516143799 28.225685120
C 7.962430000 1.725583911 28.427169800
N 12.073451042 -1.502835155 23.355319977
N 10.002796173 -1.417186022 25.445209503
O 7.891394615 -2.321393490 25.274890900
O 7.576154232 -0.436575770 27.457841873
H 8.952142715 0.668142736 26.364151001
H 7.363392353 -2.405393124 27.269865036
C 8.157880783 -2.510555267 26.539293289
H 13.325811386 -2.606991768 21.971902847
H 8.879429817 1.953024268 28.044750214
