36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.815068722 -4.992601395 26.463720322
C 9.422426224 -3.386991978 24.397430420
C 9.247645378 -1.740362644 23.159635544
C 10.350524902 -1.571577668 23.083530426
C 10.863507271 0.050310180 24.008758545
C 12.343324661 0.495986700 24.542545319
C 13.708896637 -0.241424441 23.231025696
C 13.432682037 -1.647771358 21.954435349
C 11.404691696 -2.096550941 22.557985306
N 8.241108894 -3.587327719 24.855468750
O 9.096649170 -5.616246223 26.061700821
O 8.716633797 -3.726571560 27.270513535
S 8.212738037 -4.571144104 26.242828369
C 13.323898315 -1.079602718 22.777683258
C 7.125178337 2.585240364 29.351051331
C 6.063861847 2.644957781 30.081874847
C 5.715391636 3.404097795 30.714757919
C 5.446928978 1.442044377 29.829519272
C 5.905850887 0.392101377 29.021915436
C 11.713723183 -0.226149902 24.428558350
C 11.040644646 -1.000211358 25.668319702
C 10.542577744 -3.164387226 24.412029266
C 11.343742371 -2.399518728 23.511604309
C 8.710360527 -1.477571130 25.793249130
C 8.106718063 -0.463178486 26.480627060
C 6.895812988 0.276799351 28.332304001
C 8.174344063 1.625146151 28.194349289
N 12.430328369 -1.349276066 23.725036621
N 9.978046417 -1.495642543 25.479627609
O 7.884754181 -2.406228304 25.366699219
O 7.396241188 -0.782577097 27.558120728
Cl 6.713157654 -2.263124704 27.751819611
H 7.855020046 0.466997743 26.032932281
O 11.586851120 -1.549022913 26.400154114
H 13.860008240 -2.158972263 20.996917725
N 7.502532482 1.384653926 28.421485901
