36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.760157108 -4.891372681 26.517192841
C 9.430468559 -3.512410402 24.425544739
C 9.371004105 -1.524689674 23.020458221
C 10.381731033 -1.616129398 23.147516251
C 11.016291618 -0.324016154 24.684221268
C 12.330787659 0.625078022 24.486179352
C 13.758016586 -0.179026678 23.327018738
C 13.121884346 -0.939028084 22.947929382
C 11.222764969 -1.828058481 22.594995499
N 8.190139771 -3.477617264 24.892965317
O 9.042393684 -5.569963932 26.104410172
O 8.679076195 -3.624183655 27.339904785
S 8.179121017 -4.463002682 26.290679932
C 13.371381760 -1.166451216 22.219636917
C 7.253398418 2.691922426 29.400682449
C 6.157781124 2.872706175 30.134065628
C 5.754763603 3.702160597 30.822614670
C 4.739993095 1.379232526 30.214689255
C 6.014950752 0.491761565 28.982646942
C 11.907575607 0.013601492 23.988016129
C 10.576407433 -0.533370137 25.566854477
C 10.416985512 -2.617890835 24.683973312
C 11.503454208 -2.494213581 23.727046967
C 8.729671478 -1.400103211 25.896547318
C 8.541290283 -0.486025304 26.911947250
C 7.009603024 0.413358092 28.351850510
C 7.657940865 1.713510990 28.645347595
N 12.421886444 -1.400218964 23.924728394
N 9.984580040 -1.445631504 25.388330460
O 7.923623085 -2.308427334 25.544853210
O 7.471817017 -0.505482376 27.560855865
C 5.324843407 1.477166891 29.906040192
H 9.387010574 -0.024805870 27.388622284
H 9.668128014 -4.508216381 24.047542572
H 11.387421608 0.721505165 23.113121033
H 12.060688972 -3.363466263 23.769191742
