36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.783675194 -4.910037518 26.431686401
C 9.257802010 -3.002685070 24.157928467
C 9.320636749 -1.882382631 23.213274002
C 10.120727539 -1.077431083 23.121635437
C 10.815706253 0.041312866 23.898143768
C 12.504380226 0.528134465 24.363655090
C 13.484439850 -0.077250324 23.210214615
C 13.038921356 -0.921048820 22.505388260
C 11.600966454 -2.254633904 22.676395416
N 8.193062782 -3.490902662 24.754003525
O 9.159193039 -5.567882538 25.977628708
O 8.709568977 -3.653199673 27.233062744
S 8.223953247 -4.515783787 26.203966141
C 13.649545670 -1.381684065 22.301305771
C 7.265280247 2.611078739 29.245590210
C 6.112498760 2.791960955 30.014982224
C 5.597534657 3.702146292 30.748029709
C 5.479375839 1.470598340 29.728178024
C 5.954473495 0.526281595 28.996639252
C 11.664509773 -0.123489134 24.408765793
C 10.887901306 -0.608018219 25.462673187
C 10.524602890 -2.740777969 24.786643982
C 11.436763763 -2.371295214 23.558097839
C 8.780331612 -1.360064149 25.843564987
C 8.331871986 -0.473622829 26.580244064
C 7.172172070 0.557822764 28.302116394
C 7.886968613 1.745332718 28.449172974
N 12.159736633 -1.501908183 23.607002258
N 10.068177223 -1.550020695 25.513254166
O 7.831897259 -2.347026825 25.508270264
O 7.624312401 -0.487442523 27.641262054
H 7.360196590 -2.437274218 26.440052032
H 8.118057251 -1.173607469 28.269374847
H 12.499083519 -0.554050505 21.431774139
H 10.756334305 -3.502242804 25.530431747
H 8.794008255 1.922267199 27.984529495
