36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.744761944 -4.975158215 26.392688751
C 9.122827530 -3.369586229 24.062587738
C 9.312549591 -1.692172170 23.125404358
C 10.277365685 -1.314111829 23.153255463
C 10.782541275 -0.126674727 23.751611710
C 12.487649918 0.524531722 24.400604248
C 13.730604172 -0.311715126 23.348514557
C 13.410139084 -1.233763576 22.764041901
C 11.564157486 -2.239887238 22.343917847
N 8.311687469 -3.843991280 24.517156601
O 9.179525375 -5.544740200 26.077966690
O 8.665635109 -3.600406885 27.189521790
S 8.270521164 -4.470133781 26.138423920
C 13.367911339 -0.755144060 22.001678467
C 7.229578018 2.612870455 29.283548355
C 6.093398571 2.664939165 29.958644867
C 5.653613567 3.789273500 30.759078979
C 5.287018299 1.425731063 29.709291458
C 5.847837448 0.593359113 29.024066925
C 11.740757942 -0.173825830 24.364080429
C 10.983733177 -0.489538521 25.473854065
C 10.792346954 -2.967673779 24.721748352
C 11.382558823 -2.234578133 23.290401459
C 8.840328217 -1.617638826 25.733901978
C 8.213049889 -0.191062406 26.464212418
C 7.118561268 0.431559682 28.158555984
C 7.678490639 1.582746148 28.451574326
N 12.389312744 -1.492893577 23.699375153
N 10.030669212 -1.436637521 25.482200623
O 7.907533169 -2.249799252 25.424768448
O 7.556724072 -0.541659951 27.467309952
H 4.307284832 1.418938398 30.050922394
C 10.164566040 -2.507386208 25.561725616
H 13.983617783 -2.112912416 22.412185669
H 10.582492828 -2.860531092 26.611753464
O 8.324785233 0.700806737 25.767614365
