36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.747987747 -4.969049454 26.498104095
C 9.298023224 -3.299686909 24.177333832
C 9.437354088 -1.716871142 23.142597198
C 10.743610382 -1.567809224 23.154676437
C 10.870953560 0.107334420 23.919998169
C 12.491862297 0.612981677 24.398414612
C 13.581330299 -0.112117887 23.339511871
C 13.204627991 -1.041479707 22.796203613
C 11.222870827 -1.613320351 22.284866333
N 8.455903053 -3.476706266 24.758079529
O 9.153350830 -5.610470772 26.097175598
O 8.745051384 -3.629694462 27.274148941
S 8.332669258 -4.513103485 26.292964935
C 13.521294594 -1.308068156 22.169273376
C 7.220432758 2.643183947 29.348638535
C 6.074679852 2.746653795 30.054269791
C 5.682054520 3.639062166 30.739337921
C 5.474606991 1.569787621 29.786039352
C 5.908633232 0.459352732 28.990345001
C 11.699760437 -0.061804224 24.413545609
C 10.979209900 -0.331723630 25.742481232
C 11.051869392 -2.833954096 24.708747864
C 11.481642723 -2.543952227 23.725826263
C 8.956696510 -1.295758605 25.869688034
C 8.436449051 -0.239378154 26.569232941
C 7.091002941 0.459044546 28.286975861
C 7.667061329 1.550981045 28.504579544
N 12.161087036 -1.430834532 23.703857422
N 10.216105461 -1.423901200 25.586332321
O 7.273532391 -2.350208759 25.563426971
O 7.495100975 -0.511392057 27.470998764
O 11.108663559 0.399017960 26.644491196
H 12.025052071 -3.336827517 23.266624451
H 6.933536530 -1.339915991 27.497940063
C 8.174479485 -2.320320845 25.387313843
H 8.847041130 0.748282135 26.473104477
