36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.825298786 -4.963113785 26.570301056
C 9.441741943 -3.113096476 24.138408661
C 9.481265068 -2.083055258 23.061027527
C 10.359665871 -1.376706481 23.091894150
C 10.907347679 0.168252215 23.847877502
C 12.438429832 0.578707933 24.471488953
C 13.662817955 -0.186232209 23.288614273
C 13.185477257 -1.098846078 22.851823807
C 11.484838486 -1.935022354 23.082008362
N 8.109771729 -3.758927584 24.118026733
O 9.184003830 -5.672929287 26.234695435
O 8.752641678 -3.628101349 27.314437866
S 8.285333633 -4.581091404 26.413965225
C 13.625877380 -1.279498816 22.190158844
C 7.383413315 2.520443916 29.397539139
C 6.228664875 2.745790958 30.013856888
C 5.748853683 3.544596910 30.630498886
C 5.527740479 1.433389664 29.743734360
C 5.970753193 0.467947483 29.025669098
C 11.695950508 -0.035103600 24.368700027
C 11.130613327 -0.341526628 25.977270126
C 10.506035805 -3.072843313 24.692207336
C 11.585071564 -2.744346619 23.263748169
C 8.777010918 -1.413875580 25.887100220
C 8.592761993 -0.382903934 26.867324829
C 7.257171631 0.459585160 28.333446503
C 8.054700851 1.477906466 28.806968689
N 12.342906952 -1.383287072 23.776403427
N 9.974001884 -1.517400384 25.500108719
O 7.923108101 -2.121903658 25.608613968
O 7.514914513 -0.492129564 27.541971207
N 10.799532890 -0.576955199 25.498588562
H 9.065394402 1.342989445 29.026414871
C 8.457428932 -3.819657326 24.848890305
H 9.417914391 0.158899739 27.266561508
H 8.787034035 -2.222608566 22.330686569
