36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.757330418 -5.016167641 26.540571213
C 9.208867073 -3.315443993 24.370851517
C 9.394295692 -1.711027026 23.085723877
C 10.543140411 -1.536514044 23.082843781
C 10.882771492 -0.549271345 25.023216248
C 12.548525810 0.504321039 24.343355179
C 13.642061234 -0.197987139 23.253519058
C 12.777245522 -1.379077554 22.654329300
C 11.605050087 -1.707016706 22.760334015
N 8.105584145 -3.649585247 24.850580215
O 9.089553833 -5.634570122 26.082397461
O 8.702539444 -3.741880655 27.344348907
S 8.187831879 -4.555779457 26.291130066
C 13.766652107 -0.825045764 22.412685394
C 7.427310944 2.637837648 29.503286362
C 6.061625957 2.676315308 30.118513107
C 5.678936005 3.417519808 30.722026825
C 5.423530102 1.479591846 29.777065277
C 5.844040871 0.461876452 29.035369873
C 11.804329872 -0.100931570 24.424064636
C 10.692774773 -0.411301315 25.796697617
C 10.441547394 -2.936560154 24.897829056
C 11.304393768 -2.868585825 24.068367004
C 8.616081238 -1.383730292 25.666503906
C 8.245575905 -0.577836931 26.682739258
C 7.127695084 0.444206595 28.330127716
C 7.662797928 1.598664284 28.689722061
N 11.738264084 -1.398794174 23.581350327
N 9.969165802 -1.679054976 25.428087234
O 7.700582504 -2.541970015 25.614107132
O 7.505054474 -0.551330447 27.576700211
H 14.472237587 -0.860478461 21.620031357
H 10.547142029 -3.624713659 25.746631622
H 8.116388321 3.303588390 29.851427078
H 6.797101021 -2.562551022 26.097368240
H 8.123454094 -0.826793611 24.808652878
