36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.720596313 -5.064984798 26.524335861
C 8.996719360 -3.092698336 24.118713379
C 9.417140961 -2.097990274 23.355897903
C 10.431625366 -1.512587070 23.086841583
C 11.002279282 -0.597627878 24.801313400
C 12.423948288 0.605753601 24.402946472
C 13.831123352 -0.272434652 23.374301910
C 13.384167671 -1.054717660 22.800909042
C 11.609601974 -2.108100414 22.760307312
N 8.236951828 -3.572874546 24.907844543
O 9.156102180 -5.657953262 26.080368042
O 8.718788147 -3.740427256 27.339218140
S 8.299345970 -4.571301460 26.278898239
C 13.703323364 -1.262235999 22.140155792
C 7.280943871 2.430198908 29.235202789
C 6.119231701 2.581012726 30.063949585
C 5.697205544 3.645717144 30.890438080
C 5.565858364 1.544821143 29.896478653
C 5.549752712 -0.250703901 29.085779190
C 11.883463860 -0.129649535 24.338180542
C 10.679672241 -0.642206669 25.527982712
C 10.994983673 -3.016003132 24.708950043
C 11.471083641 -3.017197847 23.740451813
C 8.717626572 -1.485089183 25.898651123
C 8.417226791 -0.429431349 26.601205826
C 7.226047516 0.468054414 28.278228760
C 7.855754375 1.677497029 28.410186768
N 12.279173851 -1.307033777 23.499792099
N 9.934508324 -1.437198520 25.548595428
O 7.960060596 -2.429877758 25.584264755
O 7.551562786 -0.542372644 27.616563797
C 6.005309105 0.279650986 29.046888351
H 8.663101196 1.953837991 27.872486115
H 11.676081657 -4.196339607 23.569709778
H 11.847191811 -2.569823503 21.775186539
H 8.706294060 0.521942496 26.335214615
