36
stable:False satoms:4 tatoms:36 sratio:0.1111111111111111
C 6.813434601 -4.951881886 26.478517532
C 9.186089516 -3.274714708 24.183065414
C 9.216900826 -1.658847809 23.265474319
C 10.967245102 -1.651559711 23.175731659
C 10.918263435 0.238281697 23.945827484
C 12.561269760 0.642228007 24.387340546
C 13.645037651 -0.071912773 23.409776688
C 13.293702126 -1.077119708 22.754825592
C 11.379074097 -1.780826688 22.196931839
N 8.250191689 -3.546969891 24.806531906
O 9.193644524 -5.593400955 26.063585281
O 8.818820000 -3.613717556 27.227344513
S 8.366190910 -4.482088566 26.218986511
C 13.666996956 -1.264469862 22.190023422
C 7.322030544 2.679242134 29.274538040
C 6.151407719 2.730248213 30.017984390
C 5.672233105 3.787391663 30.838779449
C 5.560313702 1.574184537 29.776088715
C 5.933103561 0.481799841 28.992944717
C 11.724880219 -0.030375658 24.325744629
C 11.185031891 -0.287523001 26.098320007
C 11.315075874 -3.155843496 24.745077133
C 11.418690681 -2.441323519 23.822277069
C 8.833891869 -1.571385622 25.759342194
C 8.725583076 0.144684032 26.519916534
C 7.205338478 0.496621847 28.178892136
C 7.748338223 1.600979447 28.451189041
N 12.242497444 -1.337672710 23.578510284
N 10.009702682 -1.706386924 25.515995026
O 7.934205532 -2.364574909 25.436561584
O 7.436085701 -0.542049706 27.558965683
H 6.691840172 -0.260263741 26.660673141
C 9.789076805 -2.137586832 24.036741257
N 8.444956779 -0.567675471 26.617174149
C 10.868782997 -0.652858198 25.673168182
H 10.353671074 -2.300877094 26.382261276
