36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.779263973 -5.005963802 26.532537460
C 9.478759766 -3.165348530 23.760210037
C 9.086129189 -1.723680019 23.228664398
C 11.012642860 -1.640310049 23.108562469
C 10.879855156 0.161587998 23.918354034
C 12.443328857 0.527995348 24.424987793
C 13.592314720 -0.122234680 23.361965179
C 13.281084061 -1.044371843 22.788373947
C 11.397421837 -1.737704754 22.170045853
N 8.068883896 -3.609225512 24.884044647
O 9.095714569 -5.613958836 26.039472580
O 8.714015961 -3.710488558 27.296613693
S 8.194746017 -4.538470268 26.244327545
C 13.594485283 -1.316115618 22.151090622
C 7.366096020 2.526583195 29.145984650
C 6.091760159 2.673110485 29.975521088
C 5.578839779 3.741050720 30.785787582
C 5.579407215 1.515854120 29.753433228
C 6.039258480 0.460102379 28.934745789
C 11.628155708 -0.112038210 24.375497818
C 10.861124992 -0.416377217 25.681690216
C 10.942256927 -2.957313538 24.941518784
C 11.559250832 -2.491104126 23.793928146
C 8.779086113 -1.422085047 25.845211029
C 8.306558609 -0.586041391 26.607824326
C 7.199836731 0.463222116 28.257236481
C 7.915004253 1.713745356 28.378681183
N 12.132002831 -1.425311446 23.605699539
N 10.109030724 -1.558195591 25.586120605
O 7.861524582 -2.417258263 25.515445709
O 7.603793621 -0.509228289 27.558418274
N 10.484731674 -2.834917307 25.885997772
O 10.784549713 0.353158206 26.492650986
H 7.187267303 -2.463267088 26.272603989
H 8.748168945 1.882322431 27.770603180
N 9.666280746 -2.246699333 23.155126572
