36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.820857525 -5.021171093 26.519651413
C 9.502551079 -3.473363161 24.436250687
C 9.497797012 -1.584952831 23.208963394
C 10.424837112 -1.278738618 23.299703598
C 10.916375160 -0.476325959 24.531047821
C 12.593566895 0.576433420 24.587993622
C 13.885581017 -0.232971415 23.294876099
C 13.396669388 -1.069051743 22.833391190
C 11.693064690 -1.859740615 22.752752304
N 8.170030594 -3.569885254 24.288927078
O 9.287053108 -5.773071766 26.415195465
O 8.774756432 -3.666467428 27.331830978
S 8.489212990 -4.621730328 26.420755386
C 13.724389076 -1.249442101 22.174087524
C 7.301005363 2.606008530 29.422992706
C 6.187694550 2.684527874 30.155744553
C 5.861410618 3.462532759 30.736206055
C 5.431728840 1.366703391 30.051605225
C 6.037801743 0.520228446 29.169322968
C 12.027949333 0.079574481 24.070129395
C 10.785586357 -0.533240795 25.521898270
C 10.818001747 -3.170439959 24.463315964
C 11.398813248 -2.673184633 23.786857605
C 8.890494347 -1.428948045 25.857028961
C 8.797986031 -0.785442173 26.529981613
C 7.072796822 0.345720530 28.472156525
C 7.749267578 1.532212496 28.626560211
N 12.502327919 -1.292927742 23.728214264
N 10.109195709 -1.226333141 25.505187988
O 8.029307365 -2.189318419 25.693677902
O 7.493789196 -0.603378236 27.811925888
H 8.572255135 -0.582557440 27.662405014
H 11.641007423 -2.154571533 21.759193420
H 4.695694923 1.178247452 30.659429550
N 8.859898567 -4.080482006 24.955602646
H 12.001294136 0.900290906 23.225681305
