36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.869926453 -5.068893433 26.436460495
C 9.376412392 -3.339213848 24.264371872
C 9.391097069 -1.881926537 23.144975662
C 10.309320450 -1.321076512 23.021402359
C 10.879197121 -0.017614869 23.716995239
C 12.430062294 0.483295709 24.305562973
C 13.766826630 -0.243573964 23.300865173
C 13.407230377 -1.097177625 22.718372345
C 11.583436012 -2.088855267 22.588073730
N 8.285005569 -3.902462959 24.637569427
O 9.160494804 -5.760694981 26.049480438
O 8.740959167 -3.806578159 27.214700699
S 8.285738945 -4.645736694 26.138946533
C 13.696306229 -1.286513567 22.042058945
C 7.345015526 2.606303930 29.306919098
C 6.276999950 2.717817783 29.968675613
C 5.714614391 3.729968786 30.821611404
C 4.899637222 1.324867129 29.985704422
C 6.146037102 0.370966136 28.828718185
C 11.742657661 -0.172850400 24.210054398
C 11.289306641 -0.450517207 25.926742554
C 10.514403343 -2.821499825 24.532876968
C 11.489793777 -2.524420738 23.564271927
C 8.836758614 -1.650598288 25.873872757
C 8.640397072 -0.438713789 26.699598312
C 7.182219505 0.308433384 28.192794800
C 7.801571369 1.539310217 28.513936996
N 12.289917946 -1.548720002 23.480161667
N 10.090765953 -1.836169839 25.312965393
O 7.899657726 -2.255132675 25.426240921
O 7.645665169 -0.567489028 27.413858414
C 10.959030151 -0.895296097 25.409570694
H 11.601687431 -2.463695526 21.491546631
H 9.478878975 0.161893487 26.894689560
H 8.943980217 -2.416752577 26.579444885
C 5.495201588 1.269096375 29.642505646
