36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.661624432 -5.158001900 26.376853943
C 9.766347885 -3.357776165 24.069284439
C 9.353322983 -1.606511950 23.215269089
C 10.322951317 -1.661918759 23.725879669
C 10.788762093 0.109416522 23.974660873
C 12.713328362 0.709520102 24.127189636
C 13.409531593 0.010250991 23.507818222
C 13.243213654 -1.158727050 22.745079041
C 11.631810188 -2.112161875 22.449773788
N 8.401401520 -3.815270424 24.498153687
O 9.212849617 -5.609221935 26.111827850
O 8.923434258 -3.493413925 27.439363480
S 8.310376167 -4.579509735 25.916891098
C 13.669984818 -1.300326943 22.104490280
C 7.331120491 2.576535702 29.230232239
C 6.113319874 2.669346571 30.022802353
C 5.763045788 3.543742180 30.653144836
C 5.592957020 1.565876484 29.815460205
C 5.648395538 -0.119894937 28.956937790
C 11.464941025 0.001200154 24.430925369
C 10.937965393 -0.584826827 25.342712402
C 10.583770752 -3.219613075 24.822288513
C 11.163705826 -2.404396057 23.378564835
C 8.858551979 -1.380171776 25.805448532
C 8.540710449 -0.339448154 26.692777634
C 7.272383213 0.458201319 28.200733185
C 7.739127636 1.610903025 28.497337341
N 12.296275139 -1.713430882 23.422369003
N 10.028388977 -1.427838564 25.302942276
O 8.038712502 -2.304691076 25.648593903
O 7.607571602 -0.569695115 27.488412857
C 8.378933907 -3.295782804 26.594242096
H 12.959970474 1.711624742 24.342279434
H 9.230113029 0.465838969 26.737756729
N 6.218792439 0.411451370 28.896713257
H 9.983709335 -4.041625023 23.279645920
