36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.837229729 -4.928545952 26.450380325
C 9.150568008 -3.292227507 23.851869583
C 9.333414078 -2.111705780 23.293119431
C 10.496556282 -1.597555161 23.079278946
C 10.876335144 0.070596971 23.955018997
C 12.378690720 0.668755651 24.501417160
C 13.735799789 -0.125212133 23.314153671
C 13.542571068 -1.461052299 22.163530350
C 11.587071419 -1.965920568 22.523902893
N 8.224243164 -3.742000818 24.653272629
O 9.151081085 -5.596536636 26.057209015
O 8.807669640 -3.566416979 27.210111618
S 8.251696587 -4.512164116 26.109643936
C 13.423124313 -0.991786897 22.777976990
C 7.250336170 2.577716589 29.233739853
C 6.124343395 2.687796116 29.968944550
C 5.655359268 3.735171318 30.757455826
C 5.347153187 1.475005507 29.804882050
C 5.950899124 0.620765567 29.089099884
C 11.728208542 -0.060263108 24.392242432
C 10.896696091 -0.649460495 25.498182297
C 11.152986526 -2.913289547 24.650686264
C 11.483285904 -2.276247501 23.626695633
C 8.796087265 -1.383653760 25.879535675
C 8.305446625 -0.471520662 26.663728714
C 7.142990589 0.567384064 28.308963776
C 7.841839790 1.754532337 28.401082993
N 12.472768784 -1.305109620 23.816558838
N 10.130576134 -1.458778858 25.560253143
O 7.910225391 -2.110854864 25.616203308
O 7.588263512 -0.398727000 27.559047699
H 9.485184669 -2.909010172 26.883081436
H 4.391138554 1.399481058 30.239356995
H 9.671442986 -4.009450912 23.254163742
H 8.700914383 1.966450334 27.842006683
Cl 14.438224792 -2.002677441 21.298027039
