36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.840763092 -4.906439781 26.498174667
C 9.164203644 -3.330304861 24.300621033
C 9.356864929 -1.688837528 23.203149796
C 10.261240005 -1.421205878 23.444236755
C 10.715983391 -0.501922429 24.710485458
C 12.531921387 0.621539593 24.363107681
C 13.674541473 -0.070296578 23.494771957
C 13.224390030 -1.215001583 22.791870117
C 11.605479240 -2.255909443 22.557865143
N 8.269985199 -3.550403595 24.751136780
O 9.125075340 -5.572624207 26.084875107
O 8.700866699 -3.633198261 27.311096191
S 8.180062294 -4.560818672 26.206132889
C 13.946274757 -1.250898004 22.295236588
C 7.458850861 2.769116163 29.430650711
C 6.128418922 2.744493484 30.098373413
C 5.707157612 3.467639208 30.681062698
C 5.485837460 1.509585619 29.817365646
C 5.951493740 0.515976191 29.043127060
C 11.888590813 -0.091078356 24.325874329
C 10.686344147 -0.452494532 25.636144638
C 10.999180794 -2.940349340 24.572778702
C 11.297988892 -2.311346531 23.500087738
C 8.784080505 -1.333037138 25.895380020
C 8.301325798 -0.516829967 26.695962906
C 7.184032440 0.523657143 28.306890488
C 7.685790062 1.711676359 28.662836075
N 12.269083977 -1.380480170 23.596529007
N 10.016566277 -1.370811105 25.563282013
O 7.797424316 -2.249524832 25.346178055
O 7.539389133 -0.432670981 27.566364288
H 7.428789139 -1.716055632 24.506799698
H 6.964204311 -2.331219673 25.955024719
H 8.100354195 3.527024746 29.639200211
H 15.038291931 -1.624818325 21.538276672
H 9.523265839 -3.234560013 27.022089005
