36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.693137646 -5.023818970 26.524829865
C 8.994063377 -3.391976595 23.929956436
C 9.325940132 -2.210258484 23.358404160
C 10.740376472 -1.723050833 23.109621048
C 10.835207939 0.193044245 23.835746765
C 12.537842751 0.424257964 24.357082367
C 13.480139732 -0.139323875 23.540628433
C 13.060615540 -1.227845430 22.689031601
C 11.097778320 -1.601769567 22.139873505
N 8.039345741 -3.762693405 24.712968826
O 9.095252991 -5.631064415 26.045022964
O 8.669711113 -3.633740902 27.183881760
S 8.236043930 -4.527867317 26.171068192
C 13.483762741 -1.268227816 22.130563736
C 7.659338474 3.225590706 29.394910812
C 5.942223549 2.633868933 30.046512604
C 5.531126499 3.591771126 30.749822617
C 5.416597843 1.473864675 29.758922577
C 5.936202049 0.502250016 28.936197281
C 11.586095810 -0.159313396 24.296901703
C 10.984808922 -0.375446707 25.875469208
C 11.031178474 -3.001832008 24.692974091
C 11.381723404 -2.680294991 23.661304474
C 8.681836128 -1.494413137 25.868984222
C 8.237672806 -0.567746460 26.634305954
C 7.082561493 0.426120222 28.266834259
C 7.897161961 1.443011045 28.465246201
N 11.963405609 -1.527499914 23.559753418
N 9.902085304 -1.726749778 25.512458801
O 7.760076523 -2.201952696 25.661365509
O 7.464643478 -0.507040262 27.501949310
N 10.656661987 -0.899469435 25.510993958
H 11.648993492 -3.653477669 23.107080460
C 7.354244709 2.573191881 29.268465042
H 9.379115105 -4.317122459 23.486978531
H 8.881999969 1.474589705 28.212594986
