36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.914165974 -4.882211685 26.478422165
C 9.601373672 -3.534760475 24.276117325
C 9.393068314 -1.701676130 23.142322540
C 10.263798714 -1.256842256 23.192306519
C 10.801445961 0.109661542 23.950885773
C 12.790559769 0.767639160 24.303964615
C 13.456765175 0.158446565 23.664342880
C 13.249821663 -1.131559730 22.756122589
C 11.665781021 -2.293868780 22.470174789
N 8.302705765 -3.561420202 24.807653427
O 9.269138336 -5.547304630 26.076019287
O 8.824705124 -3.604759455 27.298362732
S 8.333692551 -4.483622551 26.273035049
C 13.587765694 -1.303398371 22.137767792
C 7.345531940 2.644704103 29.343935013
C 6.091102600 2.715927601 30.057834625
C 5.735748291 3.664933681 30.741872787
C 5.561541080 1.478602648 29.683559418
C 5.781252861 0.475501716 28.836664200
C 11.709728241 -0.150178671 24.421619415
C 11.081979752 -0.602241397 25.677560806
C 10.545558929 -2.652515411 24.689195633
C 11.370189667 -2.271657705 23.441629410
C 8.890956879 -1.410878778 25.836935043
C 8.394888878 -0.544230103 26.635856628
C 7.123664856 0.476402789 28.260667801
C 7.761551857 1.588158488 28.519430161
N 12.318075180 -1.405840397 23.698001862
N 10.207414627 -1.575149536 25.443601608
O 7.969626904 -2.330143213 25.422945023
O 7.602026939 -0.483048916 27.524473190
O 9.978436470 -4.580707550 23.734210968
H 11.388013840 -0.265008539 26.651872635
H 7.095858097 -2.420940161 25.928443909
H 5.044697762 -0.132172048 28.414865494
H 13.019768715 1.797211766 24.683490753
