36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.734039783 -5.036934376 26.484119415
C 9.108267784 -3.267255068 24.096298218
C 9.420842171 -2.060770273 23.295888901
C 10.295907021 -1.405280948 23.246185303
C 10.770408630 -0.140429065 23.957925797
C 12.853634834 0.344935656 24.461307526
C 13.193945885 -0.519662201 23.600114822
C 13.207778931 -1.295776606 22.697599411
C 11.595093727 -2.521323442 22.532930374
N 7.954648495 -3.690871716 24.304183960
O 9.116651535 -5.876463413 26.296756744
O 8.758366585 -3.735692501 27.229211807
S 8.335512161 -4.714187145 26.360668182
C 13.514229774 -1.326142430 21.965919495
C 7.263216972 2.508778334 29.284679413
C 6.223743916 2.689910650 30.001779556
C 5.688249588 3.607388735 30.778469086
C 5.533813000 1.354031205 29.714265823
C 5.974074364 0.424221963 28.972007751
C 11.589514732 -0.055432335 24.538440704
C 10.869995117 -0.748382509 25.445268631
C 11.101999283 -3.031473637 24.616943359
C 11.370813370 -2.508951664 23.503545761
C 8.806247711 -1.528102160 25.866479874
C 8.391767502 -0.477202564 26.580829620
C 7.056568146 0.330509812 28.244157791
C 7.834800720 1.591753840 28.301582336
N 12.505330086 -1.684239745 23.517490387
N 10.096693993 -1.669956088 25.576568604
O 7.802899361 -2.285942793 25.644472122
O 7.443061352 -0.629518747 27.512170792
N 9.036005020 0.656907260 26.560079575
H 13.708318710 0.969850957 25.016641617
H 6.890856743 -2.687227488 25.841014862
O 8.720417023 1.612490535 27.379470825
N 8.847428322 -4.107122421 24.779764175
