36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.857610703 -4.988504887 26.460031509
C 9.504820824 -3.635015011 24.307527542
C 9.407528877 -1.595261931 23.134748459
C 10.377000809 -1.392165542 23.246494293
C 10.888659477 -0.323600233 24.203056335
C 12.477537155 0.631937385 24.524112701
C 13.822194099 -0.158968180 23.309120178
C 12.918764114 -1.702013016 22.537061691
C 11.532830238 -2.061019897 22.811075211
N 8.270550728 -3.512734413 24.884944916
O 9.139780998 -5.632081032 26.121767044
O 8.740066528 -3.662461758 27.285264969
S 8.234799385 -4.560276985 26.302495956
C 13.433122635 -0.916854560 22.935619354
C 7.215641975 2.596773386 29.370916367
C 6.094275475 2.666768551 30.072025299
C 5.659911156 3.674371481 30.815807343
C 5.314666748 1.391839743 29.883119583
C 5.870422363 0.556773007 29.116950989
C 11.890839577 -0.108046390 24.436368942
C 10.878989220 -0.332120776 25.556146622
C 10.551454544 -2.859535217 24.731903076
C 11.398961067 -2.791586637 23.617614746
C 8.837329865 -1.456864476 25.863456726
C 8.368908882 -0.356106222 26.632913589
C 7.098433495 0.407665759 28.303747177
C 7.668755054 1.559058428 28.542362213
N 12.725150108 -1.166081190 23.682453156
N 10.062466621 -1.632546782 25.567279816
O 7.968510628 -2.369535208 25.483932495
O 7.524668217 -0.591264427 27.560060501
H 4.409054756 1.259505868 30.389810562
O 9.647611618 -4.644249439 23.639465332
O 10.861987114 0.451102316 26.488645554
Cl 13.440905571 -2.576166391 21.483461380
H 8.703481674 0.626305282 26.431175232
