36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.633837223 -5.195545197 26.480381012
C 9.472442627 -3.493510723 24.354452133
C 9.390112877 -1.758003354 23.084800720
C 10.475139618 -1.592738867 23.289728165
C 10.598478317 -0.362609774 24.335935593
C 12.324831009 0.661822140 24.536285400
C 13.636328697 -0.218722120 23.599674225
C 12.958462715 -1.453810215 22.626880646
C 11.695340157 -2.261854887 22.564380646
N 8.299307823 -3.909515619 24.571907043
O 9.141567230 -5.699229717 26.155168533
O 8.992565155 -3.537856817 27.625654221
S 8.236117363 -4.692465782 25.991382599
C 13.553998947 -1.421496391 22.150400162
C 7.709762573 3.126122713 29.345970154
C 5.895300865 2.543793917 30.169000626
C 5.570146084 3.373980045 30.792886734
C 5.416660786 1.357517838 29.878662109
C 5.942314148 0.348608345 29.106300354
C 11.912620544 -0.018865446 24.266075134
C 10.991226196 -0.762939751 25.817489624
C 10.624114037 -3.179380655 24.495752335
C 11.018341064 -2.690607548 23.609127045
C 8.865879059 -1.417812228 25.916587830
C 8.534770012 -0.560938656 26.728940964
C 7.147000790 0.296748430 28.289171219
C 7.640860558 1.297676563 28.464059830
N 12.756424904 -0.872581005 23.639875412
N 10.152905464 -1.266883254 25.485527039
O 8.062626839 -2.348845243 25.807899475
O 7.510952950 -0.677178323 27.559255600
C 8.462022781 -3.445180893 26.744739532
H 9.873186111 0.374020666 24.129430771
C 7.395429134 2.475170612 29.212566376
Br 11.990473747 -3.670392513 21.589395523
H 9.172819138 0.281182647 26.976791382
