36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.760168552 -4.976347446 26.518896103
C 9.512817383 -3.100217581 24.158123016
C 9.421485901 -1.989894748 23.115827560
C 10.117933273 -1.069256783 23.204498291
C 10.814417839 -0.095576636 23.859266281
C 12.513042450 0.554481089 24.517564774
C 13.759242058 -0.183129460 23.315221786
C 13.362263680 -1.036732316 22.803220749
C 11.725904465 -2.198727608 22.537778854
N 8.200845718 -3.778003454 24.197778702
O 9.234189034 -5.633306026 26.133728027
O 8.801286697 -3.780257702 27.498981476
S 8.408596992 -4.562467098 26.411472321
C 13.648913383 -1.295831323 22.105846405
C 7.377130985 2.563018560 29.306974411
C 6.199194431 2.702761889 30.048688889
C 5.631565094 3.737388372 30.916069031
C 5.601143837 1.499639153 29.780971527
C 6.102280617 0.506745100 28.938720703
C 11.832323074 -0.171654731 24.419265747
C 11.082422256 -0.617745399 25.532453537
C 10.791639328 -2.995088816 24.457511902
C 11.497797966 -2.438345909 23.529186249
C 9.041278839 -1.494916081 26.022233963
C 8.748055458 -0.278917134 26.782945633
C 7.259320259 0.506895721 28.281352997
C 8.040228844 1.759858608 28.546134949
N 12.348669052 -1.480057001 23.583147049
N 10.208259583 -1.431556821 25.678611755
O 7.957942963 -2.197365761 25.610475540
O 7.650251389 -0.437483817 27.549261093
H 9.758502960 -2.276288509 26.676914215
H 9.017688751 1.991115451 28.272138596
O 9.585084915 0.525505602 26.909433365
H 8.944353104 -2.161758900 22.271347046
C 8.487516403 -3.368271351 25.126119614
