36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.694896698 -5.063384056 26.500780106
C 9.627676010 -3.493514538 24.316564560
C 9.253735542 -1.754132032 23.265172958
C 10.930190086 -1.816950440 23.195507050
C 10.922494888 0.202047110 23.882505417
C 12.432501793 0.525621355 24.538711548
C 13.640026093 -0.188621059 23.365432739
C 13.266811371 -1.064162970 22.832775116
C 11.332507133 -1.829520464 22.291208267
N 8.224895477 -3.606332541 24.856863022
O 9.155490875 -5.648697853 26.038213730
O 8.741639137 -3.718450308 27.301273346
S 8.315970421 -4.557873249 26.234071732
C 13.565505981 -1.366975546 22.171525955
C 7.141251564 2.572387218 29.468799591
C 6.144450188 2.706674814 30.092041016
C 5.718698978 3.446815491 30.689096451
C 5.463890553 1.318289280 29.758506775
C 5.869948387 0.433104187 29.070016861
C 11.662972450 -0.121031642 24.368244171
C 10.828377724 -0.449243516 25.597637177
C 10.589015961 -3.236790180 24.889255524
C 11.592451096 -2.617079973 23.489816666
C 8.745642662 -1.461154819 25.814064026
C 8.361618996 -0.426066905 26.651870728
C 7.001686573 0.299572676 28.317022324
C 8.212213516 1.629139304 28.260457993
N 12.155585289 -1.384530067 23.611484528
N 9.929635048 -1.437582016 25.344949722
O 7.947477341 -2.447541714 25.458303452
O 7.510309696 -0.646889865 27.499877930
H 8.878501892 0.504464984 26.585372925
O 10.808309555 0.194039270 26.504508972
N 7.615651131 1.261489749 28.492115021
C 9.839537621 -2.158582687 24.058101654
H 9.787267685 -4.357892036 23.691701889
