36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.701453209 -4.954093456 26.439599991
C 9.402375221 -3.138502359 24.066261292
C 9.346947670 -1.782489061 23.493095398
C 10.278223038 -0.936432242 23.617750168
C 10.686929703 -0.362816989 24.781867981
C 12.659790039 0.475958973 24.258035660
C 13.658301353 0.202267542 23.728038788
C 13.308367729 -0.951689243 22.841821671
C 11.698367119 -2.053027630 22.758886337
N 8.218911171 -3.719350100 24.654073715
O 9.110347748 -5.466732502 26.287054062
O 8.841239929 -3.376515150 27.625164032
S 8.115834236 -4.523634434 26.042167664
C 13.648789406 -1.208142638 22.180963516
C 7.225086689 2.758647442 29.443145752
C 6.035602570 2.829314947 30.169157028
C 5.669181347 3.587154150 30.771533966
C 5.470777035 1.589257002 29.880264282
C 5.867089272 0.543092072 29.109010696
C 11.565540314 -0.153918952 24.161285400
C 10.764427185 -0.315421551 25.709869385
C 10.600439072 -2.937737226 24.643148422
C 11.372605324 -2.430245399 23.612251282
C 8.697305679 -1.316715121 26.012485504
C 8.395868301 -0.271117806 26.633647919
C 7.089369297 0.567589462 28.350572586
C 7.636833668 1.632578135 28.596933365
N 12.161471367 -1.412097096 23.426239014
N 9.925051689 -1.259255290 25.683412552
O 7.825442314 -2.205081463 25.820203781
O 7.373543739 -0.455742538 27.568590164
C 8.242937088 -3.099650621 26.753841400
H 8.821683884 0.711517036 26.598203659
H 9.571464539 -3.732233047 23.215513229
H 6.458892822 -0.934185326 27.518945694
H 14.552571297 0.751971483 23.871171951
