36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.780590057 -4.891253471 26.530519485
C 9.310414314 -3.123055220 24.394845963
C 9.241089821 -1.720374703 23.209564209
C 10.153312683 -1.325695038 23.029766083
C 10.894913673 -0.491267055 24.875028610
C 12.515411377 0.573096812 24.305883408
C 13.614233017 -0.101632997 23.407268524
C 13.317472458 -1.047311425 22.740127563
C 11.351801872 -1.828758955 22.583221436
N 8.164410591 -3.534972906 24.842197418
O 9.041544914 -5.616378307 26.097484589
O 8.738066673 -3.655224800 27.280431747
S 8.213105202 -4.510165215 26.264057159
C 13.640271187 -1.273603559 22.119400024
C 7.666401863 3.111151457 29.283998489
C 5.925172329 2.639122725 30.083690643
C 5.562759399 3.738190174 30.853769302
C 5.506690979 1.464436531 29.751277924
C 5.862547874 0.512281716 29.070188522
C 11.858407974 -0.154335201 24.312049866
C 10.883051872 -0.206960827 25.813661575
C 10.376173973 -2.676767111 24.610393524
C 11.567028999 -2.590156794 23.598642349
C 8.735978127 -1.446378946 25.860635757
C 8.294418335 -0.569254398 26.626771927
C 7.033683300 0.284189880 28.337024689
C 7.808914661 2.250922203 28.956464767
N 12.114091873 -1.470765710 23.541204453
N 9.943645477 -1.607800603 25.329322815
O 7.796800613 -2.386594772 25.630283356
O 7.530811787 -0.470389694 27.533029556
H 11.231859207 -1.919438243 21.461753845
C 8.028398514 1.002307057 28.460981369
H 12.090459824 -3.526534557 23.560127258
H 9.080975533 1.055343866 28.600177765
H 7.205091000 -2.449949026 26.524864197
