36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.658727169 -4.957748890 26.554170609
C 9.103507042 -3.447826147 24.182241440
C 9.273646355 -1.633886576 23.239850998
C 10.422063828 -1.464563847 23.172090530
C 10.838434219 0.144898817 23.950057983
C 12.394844055 0.624916434 24.564847946
C 13.500184059 -0.190147251 23.509143829
C 13.245889664 -0.987151623 22.939102173
C 11.166803360 -1.924401164 22.573822021
N 8.136952400 -3.442685843 24.960968018
O 9.052958488 -5.579888344 26.083597183
O 8.669737816 -3.647955894 27.360841751
S 8.200007439 -4.477727413 26.325277328
C 13.464949608 -1.257875204 22.227615356
C 7.268821716 2.569283962 29.384460449
C 6.116072178 2.762864113 30.087270737
C 5.682832718 3.510451794 30.704257965
C 5.443213940 1.494405866 29.800903320
C 5.980841160 0.508505225 29.059230804
C 11.653167725 -0.034513377 24.521144867
C 10.835303307 -0.330314696 25.823179245
C 10.978276253 -2.848814487 24.706815720
C 11.299587250 -2.205553293 23.710071564
C 8.791869164 -1.366593719 25.918338776
C 8.313154221 -0.301155984 26.690954208
C 7.110123158 0.462443084 28.392837524
C 7.896701813 1.616178870 28.686794281
N 12.382800102 -1.247049212 23.889097214
N 10.053907394 -1.420269728 25.618366241
O 7.926377296 -2.295423985 25.568624496
O 7.466609955 -0.527296662 27.624504089
O 10.864403725 0.449653119 26.738458633
H 8.642473221 0.693920434 26.512884140
H 9.829631805 -4.793433666 23.067071915
H 8.915982246 1.664929748 28.540184021
N 9.404279709 -3.968683004 23.325290680
