36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.692131996 -5.067417622 26.476570129
C 9.228276253 -3.298733234 24.409072876
C 9.413912773 -1.580272436 23.092845917
C 10.378746986 -1.455901861 23.269746780
C 10.719404221 -0.677817047 24.581104279
C 12.262870789 0.573250771 24.467216492
C 13.591111183 -0.379973948 23.398183823
C 12.819897652 -1.794069409 22.065996170
C 11.623482704 -2.085408688 22.770017624
N 8.230626106 -3.900163412 24.741268158
O 9.099704742 -5.725740433 26.095554352
O 8.711247444 -3.701524258 27.203632355
S 8.278687477 -4.636754990 26.238391876
C 13.245100021 -1.080911279 22.828027725
C 7.451046467 2.614013433 29.400850296
C 6.155008793 2.648687601 30.066526413
C 5.747294426 3.405486584 30.666748047
C 5.470268250 1.398607850 29.813392639
C 5.928794861 0.439014614 29.064872742
C 11.812919617 -0.110096805 24.497013092
C 10.869833946 -0.350184172 25.553544998
C 10.362260818 -2.909848213 24.800794601
C 11.521425247 -2.828541994 23.461545944
C 8.751289368 -1.642215490 25.799135208
C 8.581082344 -0.099403791 26.450286865
C 7.135979652 0.350416988 28.324861526
C 7.659059525 1.537020087 28.625520706
N 12.787040710 -0.837537467 23.784492493
N 9.896672249 -1.884386063 25.255912781
O 7.889411449 -2.295180798 25.504302979
O 7.333626270 -0.713714004 27.701105118
O 8.319792747 -3.578313351 23.510866165
H 9.438794136 -0.804190099 27.700263977
H 13.072523117 -2.311349392 21.009340286
C 8.558608055 -0.711485088 27.007383347
H 8.152464867 3.293718338 29.583711624
