36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.719532967 -4.942465305 26.541492462
C 9.375970840 -3.233394384 24.240909576
C 9.347004890 -1.637176752 23.078968048
C 10.602260590 -1.418070316 23.456205368
C 10.665874481 0.281899571 24.014709473
C 12.627884865 0.540589929 24.698581696
C 13.548467636 0.103027143 23.645465851
C 12.781327248 -1.428272367 22.402999878
C 11.897115707 -1.720827341 21.978546143
N 8.283068657 -3.671953440 24.757936478
O 9.082849503 -5.556727886 26.117637634
O 8.668887138 -3.655149460 27.312070847
S 8.239553452 -4.530732155 26.319931030
C 13.612328529 -1.193922520 22.306953430
C 7.224050045 2.683459759 29.365297318
C 6.026484966 2.742510796 30.114536285
C 5.611098289 3.767362833 30.833530426
C 5.285721302 1.448683262 29.930013657
C 5.872235775 0.620221436 29.160873413
C 11.348700523 -0.314148635 23.928117752
C 11.175248146 -0.223211095 25.930149078
C 11.139975548 -2.845657110 24.803482056
C 11.218341827 -2.564374924 23.769720078
C 8.617838860 -1.399928331 25.966272354
C 8.178872108 -0.461558819 26.770624161
C 7.022547245 0.455611169 28.374467850
C 7.645876884 1.719938993 28.643610001
N 11.995961189 -1.437959433 23.584791183
N 9.714414597 -1.673490047 25.546302795
O 7.691849709 -2.096067190 25.748041153
O 7.483996868 -0.422805607 27.674554825
H 11.201362610 -3.438410759 23.153549194
H 4.404889107 1.345462084 30.433973312
C 12.573846817 0.001253052 24.093063354
C 9.282868385 -2.914272547 24.900102615
C 10.487773895 -0.843862593 25.970911026
