36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.825044155 -5.006971359 26.351619720
C 9.384518623 -3.303429604 24.248821259
C 9.344954491 -1.589373350 23.094038010
C 10.276881218 -1.101903677 23.197254181
C 10.771204948 -0.074586272 23.939006805
C 12.562297821 0.579679608 24.398027420
C 13.699097633 -0.056713935 23.367820740
C 13.613595963 -1.240568757 22.104385376
C 11.598144531 -1.965356946 22.667152405
N 8.315616608 -3.851070166 24.481517792
O 9.182408333 -5.543882370 26.107709885
O 8.959457397 -3.411108017 27.472991943
S 8.168502808 -4.588067055 25.933330536
C 13.471310616 -0.890650213 22.751806259
C 7.412428856 2.640342474 29.223468781
C 6.218803406 2.783564091 29.988986969
C 5.685904980 3.735524654 30.736082077
C 5.588325500 1.514457107 29.695356369
C 6.089576244 0.578165352 28.886829376
C 11.783578873 -0.118115529 24.446126938
C 11.396084785 -0.377409309 25.500860214
C 10.489951134 -2.735716820 24.608182907
C 11.498018265 -2.430343390 23.626314163
C 8.927700043 -1.391989827 25.897195816
C 8.428883553 -0.341956139 26.528581619
C 7.218722343 0.596863210 28.231184006
C 8.005484581 1.795930028 28.399465561
N 12.327429771 -1.411559105 23.529253006
N 10.091882706 -1.724614978 25.574769974
O 8.011238098 -2.264581919 25.620409012
O 7.547045708 -0.391802192 27.440374374
C 8.380421638 -3.154940128 26.609998703
H 11.579910278 -2.260379076 21.563457489
H 8.905357361 2.028163671 27.935546875
H 10.363590240 -1.643005729 26.697586060
H 6.877695560 -1.045850277 27.013645172
