36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.876864910 -5.155479908 26.505516052
C 9.277550697 -3.355793715 24.264984131
C 9.363256454 -1.690089822 23.287940979
C 10.328413010 -1.400188804 23.602424622
C 10.744761467 -0.175246134 24.118520737
C 12.797435760 0.706490397 24.339065552
C 13.194346428 -0.340715587 23.583471298
C 13.304796219 -1.153671980 22.745832443
C 11.408876419 -1.951554537 22.397497177
N 8.379452705 -3.860927582 24.553445816
O 9.187612534 -5.633272171 26.152421951
O 8.894659996 -3.634079218 27.260660172
S 8.301189423 -4.489312649 26.189165115
C 13.671239853 -1.285422564 22.071102142
C 7.355693340 2.621278048 29.345544815
C 6.138803482 2.698522091 30.114566803
C 5.772192478 3.515731335 30.719305038
C 5.619345665 1.468078375 29.799739838
C 6.005939960 0.494457930 28.970556259
C 11.737812042 0.139555022 24.650320053
C 11.295797348 -0.277835637 25.636188507
C 10.699603081 -2.681457758 25.011362076
C 11.543894768 -2.901255369 23.690727234
C 8.882495880 -1.402270913 25.817840576
C 8.443699837 -0.507726252 26.673517227
C 7.053556442 0.606653869 28.068510056
C 7.838837147 1.729693770 28.544719696
N 12.680242538 -1.412393332 23.450859070
N 10.009898186 -1.781641006 25.254499435
O 8.029673576 -2.230690718 25.504896164
O 7.738790035 -0.539381921 27.612800598
C 7.899384499 -3.064793825 26.696771622
C 11.349596977 -2.142206430 23.291322708
H 7.072915554 -2.671224356 27.282829285
H 13.285443306 1.682301044 24.598905563
H 6.596600533 1.113325477 27.178838730
