36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.814439774 -4.938540936 26.487379074
C 9.126697540 -3.374214649 24.278457642
C 9.370152473 -1.834988594 23.021736145
C 10.361747742 -1.530370831 23.503681183
C 10.391971588 -0.451788604 24.326513290
C 12.599369049 0.046085835 24.293817520
C 13.584883690 -0.052607212 23.854068756
C 12.702566147 -1.379739761 22.557126999
C 11.449720383 -1.715757608 22.483531952
N 8.179465294 -3.501965523 24.724485397
O 9.116445541 -5.602747917 26.043445587
O 8.696123123 -3.670951366 27.301618576
S 8.194246292 -4.541287899 26.299722672
C 13.410388947 -1.393941402 22.148714066
C 7.190213203 2.618038893 29.363834381
C 6.044180393 2.638601303 30.103666306
C 5.723978043 3.453128576 30.701587677
C 5.316516399 1.332480073 29.951353073
C 5.885299683 0.537083089 29.150253296
C 11.692131996 -0.260751426 24.690519333
C 11.432617188 -0.332404554 25.767610550
C 10.899619102 -2.574459791 24.718149185
C 11.440178871 -2.944182396 23.913312912
C 8.788575172 -1.476276517 25.749240875
C 8.315331459 -0.612148821 26.629278183
C 7.052347183 0.385210991 28.336757660
C 7.675393105 1.571203947 28.556228638
N 12.570677757 -0.828785241 23.783948898
N 9.967127800 -1.613892078 25.079622269
O 7.924720764 -2.339020729 25.483306885
O 7.533839226 -0.504864097 27.535707474
H 11.572777748 -2.790760994 25.623292923
H 14.752369881 0.276431710 23.830528259
H 4.454873562 1.157283306 30.513586044
H 7.165454388 -3.688844919 24.440931320
H 9.675333023 0.417790920 24.207956314
