36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.911403179 -4.954861164 26.534975052
C 9.404464722 -3.475724697 24.424592972
C 9.327952385 -1.560862303 23.065700531
C 10.291495323 -1.588044405 23.005771637
C 10.805351257 -0.122996844 24.966938019
C 12.680784225 0.552574158 24.214256287
C 13.768204689 -0.016261373 23.233768463
C 13.195617676 -1.177690864 22.709400177
C 11.407332420 -1.804448962 22.844039917
N 8.124390602 -3.517262697 24.513948441
O 9.191085815 -5.615341663 26.280223846
O 8.795426369 -3.583233118 27.327850342
S 8.222726822 -4.679744720 26.527877808
C 13.960364342 -0.723199785 22.321706772
C 7.264771461 2.667075157 29.376296997
C 6.113040447 2.689029455 30.104724884
C 5.719340801 3.681333303 30.853540421
C 5.380329609 1.385285616 29.920473099
C 5.954782009 0.598350942 29.150203705
C 11.975892067 -0.061987806 24.310585022
C 10.983410835 -0.450765818 25.782445908
C 10.662482262 -3.013752460 24.598270416
C 11.297231674 -2.378629684 23.695688248
C 8.863428116 -1.359830141 25.903352737
C 8.361657143 -0.508948088 26.733154297
C 7.185023308 0.447993606 28.336648941
C 7.717120647 1.574280024 28.541231155
N 12.253519058 -1.380650163 23.496019363
N 10.098706245 -1.345130324 25.536861420
O 8.007933617 -2.178925276 25.646770477
O 7.664199352 -0.479017705 27.604343414
N 8.851476669 -4.342496395 24.395824432
H 10.185792923 0.808549166 24.789388657
H 14.840409279 -0.691921651 21.366212845
H 8.295025826 -2.734045506 27.331108093
H 4.512189865 1.226266742 30.423318863
