36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.465020180 -5.032729626 26.650796890
C 9.269309998 -3.069016695 24.166225433
C 9.385388374 -1.982241631 23.341428757
C 10.308494568 -1.256610632 23.187150955
C 10.781587601 -0.232040510 23.968013763
C 12.480094910 0.521647990 24.425001144
C 13.481190681 -0.155040860 23.284597397
C 13.114089012 -1.112677813 22.811059952
C 11.622517586 -1.995532870 22.693996429
N 8.273875237 -3.832152128 24.470541000
O 9.224421501 -5.655860424 26.040142059
O 8.638183594 -3.636900187 27.379457474
S 8.114976883 -4.547040939 26.484231949
C 13.553334236 -1.293897390 22.184122086
C 7.372267246 2.810187578 29.197881699
C 6.123541832 2.727944374 29.998605728
C 5.675792217 3.555175543 30.704813004
C 5.541227341 1.471234322 29.723796844
C 5.959661484 0.548302054 29.011100769
C 11.731446266 -0.208983034 24.541444778
C 11.253161430 -0.430878460 25.597333908
C 10.398183823 -2.877507210 24.940134048
C 11.616737366 -2.731607437 23.325952530
C 8.723025322 -1.531127572 25.867101669
C 8.268944740 -0.535668790 26.641838074
C 7.141477585 0.552930176 28.262609482
C 7.757022381 1.785643578 28.342031479
N 12.327371597 -1.525957823 23.781055450
N 10.011878014 -1.738895178 25.577634811
O 7.850626945 -2.288127184 25.607934952
O 7.517635822 -0.461186588 27.536373138
C 8.660995483 -4.744375229 25.397018433
H 7.838396072 3.762969017 29.236248016
H 8.503452301 1.990812540 27.599857330
H 11.404605865 -2.239472628 21.587753296
H 10.961935997 -3.706077337 25.275188446
