36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.514021873 -5.167284966 26.570644379
C 9.365594864 -3.379291296 24.281780243
C 9.331507683 -1.871815681 23.076900482
C 10.787875175 -1.735293508 23.051637650
C 10.605061531 -0.072657205 24.202346802
C 12.648084641 0.383957654 24.308061600
C 13.526066780 -0.220797285 23.347166061
C 13.139909744 -1.235725641 22.625782013
C 11.209648132 -1.811498523 22.161529541
N 8.300865173 -3.591318607 24.743835449
O 9.179691315 -5.667786598 26.029874802
O 8.692827225 -3.740952730 27.213823318
S 8.394066811 -4.551115990 26.161437988
C 13.505275726 -1.362180471 22.026052475
C 7.282750607 2.459617853 29.164283752
C 6.071503162 2.615390301 29.978809357
C 5.565546036 3.708171129 30.861185074
C 5.534707546 1.511851668 29.747877121
C 6.055912971 0.385642320 28.890428543
C 12.102180481 -0.471636683 24.554929733
C 10.686580658 -0.488112658 25.828773499
C 10.688326836 -3.119673491 24.507871628
C 11.337781906 -2.472018719 23.701843262
C 8.713665009 -1.546369553 25.784990311
C 8.284118652 -0.376037538 26.402204514
C 7.112453461 0.359841585 28.222322464
C 7.825963497 1.688825488 28.337759018
N 12.138389587 -1.495952487 23.567651749
N 9.883446693 -1.559751868 25.589542389
O 7.906672001 -2.413128138 25.375553131
O 7.565249443 -0.596470118 27.518457413
C 10.779714584 -0.556143761 25.050329208
O 6.886415482 -5.064563274 25.949583054
H 8.568059921 1.888459325 27.684801102
H 12.802385330 -1.151388764 25.409561157
O 8.343750954 0.630799711 25.824075699
