36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.848939419 -4.858657837 26.382438660
C 8.983816147 -3.022624254 23.986434937
C 9.341655731 -1.964836359 23.237646103
C 10.309839249 -1.291443825 23.168920517
C 10.897430420 0.118912838 23.826358795
C 12.465950012 0.650617659 24.528213501
C 13.677452087 -0.041036010 23.251476288
C 13.333501816 -0.923722923 22.790750504
C 11.720858574 -2.202770233 22.567802429
N 8.258446693 -3.491730928 24.758306503
O 9.150448799 -5.575213909 25.983144760
O 8.760667801 -3.653104544 27.199460983
S 8.242707253 -4.506088257 26.185501099
C 13.621773720 -1.236776590 22.109220505
C 7.308382034 2.693511009 29.262184143
C 6.074043751 2.798190594 30.073158264
C 5.743012428 3.640799761 30.715862274
C 5.498274326 1.489979267 29.736934662
C 5.957861423 0.528346002 28.989809036
C 11.762851715 -0.019800538 24.360944748
C 10.954594612 -0.340071917 25.612588882
C 11.001656532 -2.609606028 24.936038971
C 11.464519501 -2.224777699 23.521553040
C 8.946335793 -1.444216371 25.763391495
C 8.439663887 -0.594099164 26.403600693
C 7.192865849 0.518985450 28.236488342
C 7.714589596 1.672292948 28.490154266
N 12.370841980 -1.323827624 23.705883026
N 10.236983299 -1.484808445 25.461746216
O 7.995578766 -2.314352751 25.413366318
O 7.624241352 -0.430564284 27.546028137
S 10.874682426 1.102437139 26.720151901
H 6.111124039 -0.584674895 26.090600967
H 11.940280914 -2.642278671 25.482311249
H 10.630364418 -3.600668430 24.964515686
N 6.969016075 -0.421031386 26.502706528
