36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.898938179 -4.858325958 26.518646240
C 9.349454880 -3.295542717 24.314504623
C 9.321765900 -1.536795020 23.012155533
C 10.261268616 -1.584588885 23.298933029
C 11.046732903 -0.426602602 24.918582916
C 12.462710381 0.733437717 24.370519638
C 13.880291939 -0.271453917 23.075057983
C 13.140956879 -1.201731920 22.846817017
C 11.754921913 -2.225556850 22.429815292
N 8.251164436 -3.532323360 24.872064590
O 9.173844337 -5.567317963 26.121774673
O 8.794703484 -3.650827885 27.353548050
S 8.290315628 -4.512438774 26.347154617
C 13.962006569 -0.920389235 22.481307983
C 7.443138123 2.656967402 29.367128372
C 6.056953907 2.707663774 30.200275421
C 5.707817554 3.625587940 30.985366821
C 5.605579853 1.507867813 29.833032608
C 5.962874413 0.528447568 29.079935074
C 11.895407677 -0.007678546 24.435953140
C 10.917096138 -0.291644841 25.793230057
C 10.943867683 -3.010724783 25.086153030
C 11.470581055 -2.177620649 23.280582428
C 8.839460373 -1.366884828 25.856397629
C 8.375348091 -0.517821908 26.692804337
C 7.248111725 0.475424320 28.301330566
C 7.774222374 1.670604825 28.651088715
N 12.317521095 -1.225870967 23.696678162
N 10.006433487 -1.419763565 25.422933578
O 7.899161339 -2.318159103 25.543498993
O 7.607277870 -0.438528985 27.556297302
H 5.395582199 4.302715778 31.847766876
C 10.308752060 -2.523815870 24.548702240
H 7.207087517 -2.311927557 26.295776367
Br 15.694671631 -1.248285890 21.256385803
H 7.571458817 -3.912999153 24.308071136
