36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.787494183 -5.053426743 26.376911163
C 9.341161728 -3.240859270 23.883848190
C 9.098287582 -2.250966549 23.396179199
C 10.760782242 -1.324804783 22.856853485
C 10.948753357 -0.559184313 24.756740570
C 12.356151581 0.705860734 24.355983734
C 13.628073692 -0.377615929 23.440187454
C 12.819665909 -1.517301083 22.594554901
C 11.423479080 -2.112715721 22.517087936
N 8.248678207 -3.528700590 24.771581650
O 9.176994324 -5.667587757 25.961372375
O 8.757614136 -3.779740572 27.291786194
S 8.306817055 -4.590192318 26.202304840
C 13.462615967 -1.538181305 22.034091949
C 7.469797134 2.636901617 29.376470566
C 6.208747387 2.610679865 29.980524063
C 5.550240517 3.679407597 30.898693085
C 5.578692913 1.468700528 29.731830597
C 6.024074554 0.472901016 28.981611252
C 11.947480202 -0.087725744 24.278553009
C 10.580121994 -0.648499668 25.495868683
C 10.952871323 -3.022792339 24.631278992
C 11.105615616 -2.792304754 23.702741623
C 8.824729919 -1.606970787 26.014019012
C 8.377586365 -0.611181378 26.607156754
C 7.190152645 0.448250085 28.289377213
C 7.955200672 1.592857599 28.599302292
N 12.670691490 -1.051833391 23.638389587
N 9.941655159 -1.435254216 25.418359756
O 7.937063217 -2.449632168 25.409729004
O 7.566108227 -0.486211598 27.511886597
H 9.369080544 -4.064015865 23.171104431
H 8.077444077 3.462377548 29.609313965
H 9.269523621 -2.281917572 26.865165710
H 8.945848465 1.569163322 28.243820190
H 11.284091949 -2.776875496 21.536830902
