36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.846187592 -4.932916164 26.476295471
C 9.632252693 -3.253731489 24.241903305
C 9.423624039 -1.694602132 23.192478180
C 10.372809410 -1.634606838 23.697170258
C 10.905782700 0.164377674 24.003831863
C 12.429868698 0.609582484 24.643028259
C 13.221759796 -0.425645918 23.442520142
C 13.341721535 -1.455381751 22.152729034
C 11.635666847 -1.994400740 23.039216995
N 8.316268921 -3.515274763 24.841070175
O 9.180341721 -5.582838058 26.114355087
O 8.749185562 -3.637456179 27.316843033
S 8.274036407 -4.505693913 26.268291473
C 13.874470711 -0.910503387 22.403078079
C 7.229271412 2.609934807 29.368171692
C 6.030561447 2.621201277 30.133943558
C 5.678153515 3.576018333 30.835819244
C 5.340264797 1.306379557 29.972518921
C 5.903720856 0.519325137 29.161071777
C 11.618293762 -0.102493547 24.491712570
C 10.885434151 -0.625861883 25.470249176
C 10.658289909 -3.173201084 24.945888519
C 11.611520767 -2.740744352 23.232004166
C 8.687364578 -1.244054198 25.585844040
C 8.487257004 -0.641272485 26.920856476
C 7.090678692 0.428567767 28.296840668
C 7.645817757 1.546445012 28.565713882
N 12.154996872 -1.039912105 23.709636688
N 10.063261986 -1.383214951 25.295482635
O 7.944290161 -2.423626661 25.477256775
O 7.382118225 -0.479439050 27.457326889
O 9.303047180 -0.818749487 27.780281067
H 4.529847145 1.095354438 30.580583572
H 8.302747726 -0.588285625 24.794418335
H 15.169520378 -0.533703029 21.843626022
H 9.802638054 -4.163852692 23.652265549
