36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.836623669 -4.938879967 26.383371353
C 9.157208443 -3.313853502 24.201231003
C 9.303544044 -1.699061632 23.106071472
C 10.436405182 -1.601337314 23.058227539
C 10.885463715 0.119497031 23.818864822
C 12.360113144 0.598355711 24.536193848
C 13.684857368 -0.163654208 23.208400726
C 13.347030640 -1.515702963 21.971099854
C 11.369732857 -2.020998478 22.497724533
N 8.261049271 -3.566402197 24.680398941
O 9.138833046 -5.605401039 25.997480392
O 8.721003532 -3.641814947 27.194858551
S 8.236079216 -4.534959316 26.177881241
C 13.283709526 -0.948264539 22.783489227
C 7.226081371 2.612110853 29.284009933
C 6.110960007 2.769670725 30.000558853
C 5.655242920 3.677052736 30.718622208
C 5.363765240 1.400854230 29.721662521
C 5.690266132 0.523100376 29.133108139
C 11.683886528 -0.101022847 24.376636505
C 10.764131546 -0.436908364 25.573369980
C 10.990902901 -2.901189089 24.525278091
C 11.301860809 -2.280702829 23.590044022
C 8.794760704 -1.568067312 25.675786972
C 8.443099976 0.079673536 26.420064926
C 7.223146439 0.420478612 28.398094177
C 7.699638844 1.592842102 28.482328415
N 12.404811859 -1.284237623 23.809844971
N 10.086342812 -1.521654367 25.475582123
O 7.898088455 -2.400996685 25.264736176
O 7.475828648 -1.002730489 27.538692474
H 7.642506123 -2.103013277 27.613374710
N 8.163437843 -0.763330281 26.439025879
S 13.947122574 -2.037914753 20.924764633
O 10.520071983 0.272484690 26.322818756
O 7.180999279 -0.749879718 28.727336884
