36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.685889244 -4.949200153 26.589981079
C 9.421063423 -3.602238894 24.389993668
C 9.275549889 -1.611562729 23.124191284
C 10.432789803 -1.427684069 23.032094955
C 10.798286438 0.010123776 24.188657761
C 12.421051979 0.591197848 24.519569397
C 13.499727249 -0.049371708 23.461256027
C 13.166030884 -1.037995577 22.955186844
C 11.104329109 -1.550947905 22.240631104
N 8.144604683 -3.783669949 24.727632523
O 9.046482086 -5.609440804 26.180990219
O 8.602563858 -3.597862005 27.272855759
S 8.184103966 -4.497108459 26.258251190
C 13.480305672 -1.293189287 22.274169922
C 7.121214867 2.655319214 29.348731995
C 6.031943798 2.812602520 30.135410309
C 5.570482731 3.627234221 30.839607239
C 5.411053181 1.473145008 29.853134155
C 5.881124020 0.528269529 29.084194183
C 11.675551414 -0.164432466 24.604616165
C 11.193612099 -0.451601148 25.579442978
C 10.369471550 -2.760078669 24.734756470
C 11.371111870 -2.440601349 23.696521759
C 8.670761108 -1.684827685 25.789031982
C 8.449917793 0.073979601 27.043689728
C 7.066665649 0.563385844 28.349519730
C 7.660573483 1.912711859 28.519618988
N 12.296944618 -1.458890557 23.934335709
N 9.891790390 -1.833013058 25.455669403
O 7.595915794 -2.172604799 25.552101135
O 7.464593887 -0.379765779 27.636066437
H 9.740018845 -4.522685528 23.860704422
N 9.206490517 -1.230399132 26.324855804
H 8.320928574 2.360968590 27.866439819
H 11.710753441 -3.299984455 23.266262054
O 9.262330055 0.860974371 27.064554214
