36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.719598770 -4.997576714 26.427614212
C 8.944588661 -3.157621622 23.966745377
C 9.283424377 -2.120961905 23.269477844
C 10.462450981 -1.626460314 22.947481155
C 10.856435776 0.043464467 23.803396225
C 12.327116013 0.534794152 24.458112717
C 13.617157936 -0.171251848 23.273992538
C 13.119165421 -1.131821632 22.756742477
C 11.134660721 -1.660957217 22.167730331
N 8.208863258 -3.892966509 24.597984314
O 9.073650360 -5.618294716 26.108055115
O 8.547250748 -3.731626511 27.281393051
S 8.129550934 -4.548470497 26.174489975
C 13.486387253 -1.300439477 22.094558716
C 7.249403477 2.722396374 29.343173981
C 5.923414230 2.683557749 30.066272736
C 5.587563038 3.467467785 30.665218353
C 5.415609360 1.437309384 29.709167480
C 5.813138962 0.414282054 28.962980270
C 11.621545792 -0.192926168 24.390270233
C 10.699738503 -0.474223435 25.461301804
C 11.017239571 -2.958252907 24.619428635
C 11.467294693 -2.573961735 23.658502579
C 8.740109444 -1.689764619 25.794515610
C 8.266629219 -0.485778153 26.602184296
C 6.921252251 0.233335271 28.256700516
C 7.784930229 1.876986265 28.693437576
N 12.336515427 -1.502395034 23.833902359
N 9.978434563 -1.603985667 25.567424774
O 7.742847443 -2.240521431 25.430355072
O 7.400330544 -0.630697072 27.450809479
N 9.641067505 -2.700628519 25.935783386
N 7.776683807 0.757450938 28.181837082
H 8.780344963 0.364823967 26.738142014
H 11.831367493 -3.415479660 23.107252121
H 10.280100822 0.359967500 25.955587387
