36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.884268761 -5.049657822 26.461071014
C 9.201922417 -3.044909000 24.053865433
C 9.561308861 -2.076216459 23.365478516
C 10.552684784 -1.244024038 23.135704041
C 10.945358276 -0.557000995 24.593986511
C 12.671179771 0.514428973 24.502130508
C 13.541056633 -0.288135886 23.441564560
C 13.253001213 -1.166209698 22.871486664
C 11.777009964 -1.949878812 23.045143127
N 8.461981773 -3.663196564 24.786005020
O 9.227160454 -5.695858955 26.197242737
O 8.795895576 -3.573705196 27.184919357
S 8.297069550 -4.646666050 26.236343384
C 13.607436180 -1.248592854 22.116632462
C 7.296744823 2.553830862 29.396345139
C 6.218770981 2.616001129 30.055454254
C 5.833426476 3.473989964 30.671459198
C 5.657503605 1.319002271 29.755159378
C 5.961541176 0.221707076 29.192523956
C 11.766106606 0.379035264 24.306974411
C 10.920007706 -0.557969332 25.518228531
C 10.819814682 -2.656893492 25.043497086
C 11.719850540 -2.797346115 23.282957077
C 9.227046967 -1.451403260 26.235506058
C 8.444171906 -0.476463675 26.671720505
C 7.216103077 0.368247718 28.339555740
C 7.756427765 1.279105783 28.474020004
N 12.702717781 -1.650811315 23.777139664
N 10.308126450 -1.609489441 25.367362976
O 7.529055119 -2.356378555 25.633941650
O 7.656586647 -0.494104058 27.527919769
H 11.501280785 1.217475414 23.507459641
H 9.775894165 -1.585284472 27.190402985
H 5.610114098 -0.741822422 29.340667725
H 10.406645775 -0.521163881 22.369604111
C 8.439949036 -2.728495121 26.040067673
