36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.842537880 -4.986987114 26.515899658
C 9.352099419 -3.052869558 24.291570663
C 9.458768845 -1.954581976 23.293052673
C 10.326396942 -1.566672683 22.977500916
C 11.076821327 -0.420785755 24.927541733
C 12.449892998 0.632649302 24.301404953
C 13.825104713 -0.149164096 23.208904266
C 13.265238762 -0.854992390 22.585865021
C 11.589499474 -1.972320080 22.950443268
N 8.236722946 -3.674211740 24.405059814
O 9.128895760 -5.717184067 26.093725204
O 8.916048050 -3.528155565 27.608968735
S 8.128570557 -4.823030949 26.334154129
C 13.776704788 -1.382230401 22.341135025
C 7.266245365 2.744403601 29.402067184
C 6.031195641 2.751204014 30.087121964
C 5.590058327 3.664000511 30.805038452
C 5.454120159 1.460063815 29.763465881
C 5.846970558 0.465527922 29.068321228
C 12.005348206 -0.093147680 24.263305664
C 10.610083580 -0.574232340 25.477964401
C 10.571862221 -3.026173115 24.743745804
C 11.677035332 -2.671291113 23.315515518
C 8.757148743 -1.380155444 25.875204086
C 8.440918922 -0.248972043 26.646297455
C 7.008563995 0.287648916 28.355606079
C 7.843699455 1.905647039 28.749620438
N 12.378054619 -1.293668985 23.491689682
N 10.053568840 -1.269188046 25.599569321
O 7.673094749 -2.151580095 25.642204285
O 7.599419117 -0.481604308 27.544702530
N 7.721581459 0.700175107 28.325626373
H 12.931795120 -0.262365580 21.637588501
N 8.841438293 -3.600395679 26.679595947
C 8.484117508 -2.852375031 25.390785217
H 8.875861168 0.689878464 26.641502380
