36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.691622257 -5.098952293 26.547903061
C 9.448615074 -3.177231789 24.170347214
C 9.524053574 -2.010689497 23.270774841
C 10.370685577 -1.409214020 23.051729202
C 10.835291862 0.003806635 23.935348511
C 12.574541092 0.529338658 24.453371048
C 13.883130074 -0.085210770 23.085153580
C 12.998912811 -1.638748169 22.153158188
C 11.734433174 -2.033484936 22.834218979
N 8.228992462 -3.876541853 24.135400772
O 9.185319901 -5.668136120 26.124984741
O 8.768980980 -3.777266026 27.462474823
S 8.354774475 -4.590759754 26.411241531
C 13.546160698 -1.125514269 22.234228134
C 7.208617687 2.468561888 29.320596695
C 6.075597286 2.535479307 30.023002625
C 5.707126617 3.546331167 30.787410736
C 5.506611824 1.331892371 29.708261490
C 5.793586254 0.197600305 29.007013321
C 11.551805496 -0.409071058 24.455472946
C 10.882986069 -0.689619601 25.436553955
C 10.556240082 -3.074926853 24.709781647
C 11.594465256 -2.817408800 23.283269882
C 8.838193893 -1.401235580 25.871698380
C 8.333330154 -0.587034762 26.610652924
C 7.107670307 0.371678203 28.239856720
C 7.598024845 1.410733104 28.501916885
N 12.305136681 -1.514526010 23.860460281
N 10.129565239 -1.467188835 25.626707077
O 7.900722980 -2.257849932 25.553123474
O 7.571131229 -0.497540474 27.500015259
H 14.765876770 0.568627775 22.841260910
H 5.968391418 -0.695489466 29.623775482
C 12.974251747 -0.226692051 23.894798279
C 8.317936897 -3.440234661 25.093776703
H 5.019147873 0.003132022 28.255254745
