36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.782409191 -5.020777225 26.496301651
C 9.417796135 -3.385334730 24.302909851
C 9.427169800 -1.724634767 23.228767395
C 10.171921730 -1.115085006 23.384431839
C 10.860304832 -0.063904360 24.085662842
C 12.619202614 0.446081072 24.502708435
C 13.531390190 -0.145284489 23.525463104
C 13.302583694 -1.050114512 22.881153107
C 11.756081581 -2.191582918 22.365688324
N 8.297711372 -3.891949415 24.664012909
O 9.269752502 -5.624646187 26.151315689
O 8.763255119 -3.658295393 27.233432770
S 8.423242569 -4.528887272 26.200429916
C 13.620145798 -1.259127140 22.193828583
C 7.202295303 2.609935522 29.495117188
C 6.171079636 2.730264664 30.143289566
C 5.647884846 3.648413658 30.957122803
C 5.524425983 1.425355792 29.802513123
C 5.987473965 0.470545948 29.075555801
C 11.805803299 -0.228159666 24.553146362
C 11.373509407 -0.537161291 25.610616684
C 10.592703819 -2.907459736 25.080707550
C 11.564960480 -2.244524002 23.200210571
C 8.841576576 -1.567366123 25.846632004
C 8.265295982 -0.390759110 26.743324280
C 7.122703552 0.350334048 28.346399307
C 8.268713951 1.729707956 28.324134827
N 12.432847023 -1.441297054 23.660404205
N 10.161535263 -1.864373446 25.768081665
O 7.905209064 -2.343893766 25.616868973
O 7.541230202 -0.587244570 27.683843613
H 11.273972511 -3.604961634 25.487970352
C 10.204664230 -2.509469032 23.908294678
N 8.689778328 -0.375670552 25.724155426
N 7.758549690 1.366679072 28.515806198
H 8.285576820 0.165023997 24.879859924
