36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.689710617 -5.020688057 26.749404907
C 9.404379845 -2.860004425 23.781219482
C 9.103253365 -1.874641538 23.350090027
C 10.927675247 -1.699548244 23.570837021
C 10.960355759 0.160469517 24.095960617
C 12.463110924 0.655807257 24.647680283
C 13.493224144 -0.200541914 23.480127335
C 13.336707115 -0.921357691 22.928480148
C 11.406128883 -1.986165166 22.566295624
N 8.262869835 -3.549421310 24.448343277
O 9.187468529 -5.558611393 26.231714249
O 8.828380585 -3.701338530 27.586853027
S 8.366865158 -4.516327381 26.548606873
C 13.596900940 -1.280019879 22.287517548
C 7.339008808 2.633641243 29.396392822
C 6.188551426 2.794914961 30.142320633
C 5.760197163 3.581924677 30.797716141
C 5.558020115 1.492478609 29.832464218
C 6.082445145 0.560564637 29.057643890
C 11.700075150 -0.031509891 24.552490234
C 10.968219757 -0.524162352 25.602783203
C 10.893070221 -2.982724667 25.087776184
C 11.355342865 -2.396704674 23.438734055
C 8.860270500 -1.307860494 25.952604294
C 8.514927864 -0.127834916 26.727195740
C 7.221423149 0.575374544 28.383857727
C 7.975550175 1.824724317 28.611532211
N 12.398810387 -1.005563140 23.763282776
N 10.040390968 -1.372949243 25.585763931
O 8.009066582 -2.205970526 25.690979004
O 7.603166580 -0.397465348 27.631809235
C 10.340747833 -2.330922842 24.552511215
C 8.145138741 -3.362865448 25.446128845
H 9.746856689 -3.520981789 23.020595551
H 8.920506477 2.106418371 28.275011063
O 9.088463783 0.885033190 26.604143143
